coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18308 18136  26708
 0.4 36052 36384  44956
 0.5 47376 54832  63404
 0.5 47612 48680  57252
 0.6 54216 60968  69540
 0.7 60816 110128 118700
 0.8 64656 85544  94116
 0.8 71256 85544  94116
 0.9 78120 85544  94116
 1.0 84720 85544  94116
 1.0 85868 134696 143268
 1.1 92928 134696 143268
 1.2 99264 134696 143268
 1.3 105072 134696 143268
 1.3 111936 134696 143268
 1.4 118008 134696 143268
 1.5 124608 134696 143268
 1.6 131208 134696 143268
 1.8 145200 331312 339884
 2.8 224664 331312 339884
 1.7 138648 233000 241572
 1.8 145248 233000 241572
 1.8 151584 233000 241572
 1.9 158184 233000 241572
 2.0 164784 233000 241572
 2.1 170592 233000 241572
 2.2 177192 233000 241572
 2.2 183528 233000 241572
 2.3 190392 233000 241572
 2.4 196992 233000 241572
 2.5 203592 233000 241572
 2.6 210192 233000 241572
 2.7 216528 233000 241572
 2.7 223656 233000 241572
 2.8 230256 233000 241572
 2.9 232632 233000 241572
 3.6 294408 626224 634796
 4.6 375192 626224 634796
 2.9 233412 626224 634796
 2.9 237744 429608 438180
 3.0 244344 429608 438180
 3.1 251208 429608 438180
 3.2 258072 429608 438180
 3.3 264936 429608 438180
 3.3 271008 429608 438180
 3.4 277344 429608 438180
 3.5 284208 429608 438180
 3.6 290808 429608 438180
 3.7 297408 429608 438180
 3.7 302952 429608 438180
 3.8 309288 429608 438180
 3.9 315888 429608 438180
 4.0 322488 429608 438180
 4.1 328824 429608 438180
 4.1 335688 429608 438180
 4.2 342288 429608 438180
 4.3 348888 429608 438180
 4.4 355488 429608 438180
 4.5 362088 429608 438180
 4.6 368160 429608 438180
 4.6 375024 429608 438180
 4.7 381624 429608 438180
 4.8 387960 429608 438180
 4.9 394560 429608 438180
 5.0 401424 429608 438180
 5.1 408024 429608 438180
 5.1 414360 429608 438180
 5.2 420960 429608 438180
 5.3 427296 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
 5.3 429408 429608 438180
