coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  6560  4644  13216
 0.1 13044 13860  22432
 0.2 20188 26148  34720
 0.3 27040 26148  34720
 0.4 33520 50724  59296
 0.5 40384 50724  59296
 0.5 47512 50724  59296
 0.7 59656 149036 157608
 0.7 58096 99876 108448
 0.8 64960 99876 108448
 0.8 71824 99876 108448
 0.9 78424 99876 108448
 1.0 85024 99876 108448
 1.1 92152 99876 108448
 1.2 99280 99876 108448
 1.4 115384 296492 305064
 1.6 134656 296492 305064
 1.3 109096 198180 206752
 1.4 116488 198180 206752
 1.5 123352 198180 206752
 1.6 129952 198180 206752
 1.7 136552 198180 206752
 1.7 143680 198180 206752
 1.8 150544 198180 206752
 1.9 157144 198180 206752
 2.0 163744 198180 206752
 2.1 170080 198180 206752
 2.2 176944 198180 206752
 2.2 183808 198180 206752
 2.3 190672 198180 206752
 2.4 197800 198180 206752
 2.5 207832 591404 599976
 3.8 310792 591404 599976
 4.7 378360 591404 599976
 2.5 205288 394788 403360
 2.6 212152 394788 403360
 2.7 218752 394788 403360
 2.8 225880 394788 403360
 2.9 233008 394788 403360
 2.9 239872 394788 403360
 3.0 246736 394788 403360
 3.1 253072 394788 403360
 3.2 259936 394788 403360
 3.3 266536 394788 403360
 3.4 273136 394788 403360
 3.5 280000 394788 403360
 3.5 286600 394788 403360
 3.6 293464 394788 403360
 3.7 300592 394788 403360
 3.8 307720 394788 403360
 3.9 314320 394788 403360
 4.0 321184 394788 403360
 4.1 328048 394788 403360
 4.1 335176 394788 403360
 4.2 341776 394788 403360
 4.3 348904 394788 403360
 4.4 356032 394788 403360
 4.5 363160 394788 403360
 4.6 370288 394788 403360
 4.7 377152 394788 403360
 4.7 383752 394788 403360
 4.8 390880 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
 4.9 396952 394788 403360
