coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 21512 21468  30040
 0.5 46712 49536  58108
 0.6 49412 50232  58804
 0.6 55500 56376  64948
 0.7 61644 68664  77236
 0.8 67180 68664  77236
 0.9 73932 93240 101812
 1.0 79996 93240 101812
 1.0 86860 93240 101812
 1.3 107452 191552 200124
 1.2 98508 142392 150964
 1.3 104044 142392 150964
 1.3 110116 142392 150964
 1.4 116980 142392 150964
 1.5 123580 142392 150964
 1.6 129388 142392 150964
 1.7 135988 142392 150964
 1.7 141796 142392 150964
 2.7 220996 339008 347580
 1.8 147660 240696 249268
 1.9 153460 240696 249268
 1.9 159796 240696 249268
 2.0 166660 240696 249268
 2.1 173524 240696 249268
 2.2 179596 240696 249268
 2.3 186196 240696 249268
 2.4 192796 240696 249268
 2.4 199396 240696 249268
 2.5 205996 240696 249268
 2.6 212332 240696 249268
 2.7 219196 240696 249268
 2.8 225268 240696 249268
 2.8 231604 240696 249268
 2.9 238204 240696 249268
 5.0 403996 633920 642492
 3.0 243916 437304 445876
 3.1 249652 437304 445876
 3.2 256516 437304 445876
 3.2 263116 437304 445876
 3.3 269716 437304 445876
 3.4 276316 437304 445876
 3.5 282652 437304 445876
 3.6 288988 437304 445876
 3.6 294796 437304 445876
 3.7 301396 437304 445876
 3.8 307732 437304 445876
 3.9 314332 437304 445876
 4.0 320404 437304 445876
 4.0 326212 437304 445876
 4.1 333076 437304 445876
 4.2 339940 437304 445876
 4.3 346012 437304 445876
 4.4 352612 437304 445876
 4.4 359212 437304 445876
 4.5 365812 437304 445876
 4.6 372412 437304 445876
 4.7 379012 437304 445876
 4.8 385612 437304 445876
 4.9 392476 437304 445876
 4.9 399340 437304 445876
 5.0 405940 437304 445876
 5.1 412804 437304 445876
 5.2 419140 437304 445876
 5.3 424684 437304 445876
 5.3 431284 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
