coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 21776 20852  29424
 0.3 29440 39300  47872
 0.4 34008 33148  41720
 0.4 38304 45436  54008
 0.5 45432 45436  54008
 0.6 51648 70012  78584
 0.7 58248 70012  78584
 0.8 64848 70012  78584
 0.8 70920 70012  78584
 0.9 74644 119164 127736
 1.0 80448 119164 127736
 1.0 87048 119164 127736
 1.1 93912 119164 127736
 1.2 100248 119164 127736
 1.3 106584 119164 127736
 1.4 113184 119164 127736
 1.4 119784 119164 127736
 2.1 175488 315780 324352
 1.5 123796 217468 226040
 1.6 130920 217468 226040
 1.7 137784 217468 226040
 1.8 144120 217468 226040
 1.8 150456 217468 226040
 1.9 156264 217468 226040
 2.0 162864 217468 226040
 2.1 169200 217468 226040
 2.2 176064 217468 226040
 2.2 182664 217468 226040
 2.3 189000 217468 226040
 2.4 195864 217468 226040
 2.5 202200 217468 226040
 2.6 209064 217468 226040
 2.7 215928 217468 226040
 2.7 218304 217468 226040
 3.5 284040 610692 619264
 4.5 361392 610692 619264
 2.7 219084 610692 619264
 2.7 223680 414076 422648
 2.8 230280 414076 422648
 2.9 236880 414076 422648
 3.0 243216 414076 422648
 3.1 249552 414076 422648
 3.1 255360 414076 422648
 3.2 261960 414076 422648
 3.3 268560 414076 422648
 3.4 275160 414076 422648
 3.5 281760 414076 422648
 3.5 287304 414076 422648
 3.6 293640 414076 422648
 3.7 299976 414076 422648
 3.8 304992 414076 422648
 3.8 311592 414076 422648
 3.9 318192 414076 422648
 4.0 324528 414076 422648
 4.1 330864 414076 422648
 4.2 337728 414076 422648
 4.3 344064 414076 422648
 4.3 350664 414076 422648
 4.4 357000 414076 422648
 4.5 363336 414076 422648
 4.6 369408 414076 422648
 4.7 376008 414076 422648
 4.7 382080 414076 422648
 4.8 388944 414076 422648
 4.9 395280 414076 422648
 5.0 401352 414076 422648
 5.0 407688 414076 422648
 5.1 414288 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
 5.1 415080 414076 422648
