coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18492 17404  25976
 0.3 29804 29116  37688
 0.4 35964 38332  46904
 0.5 42112 50620  59192
 0.5 47848 50620  59192
 0.8 71872 99780 108352
 0.7 58024 75196  83768
 0.8 64360 75196  83768
 0.8 71224 75196  83768
 1.2 98152 173508 182080
 1.0 81024 124348 132920
 1.0 87880 124348 132920
 1.1 94744 124348 132920
 1.2 101344 124348 132920
 1.3 107944 124348 132920
 1.4 114016 124348 132920
 1.5 120616 124348 132920
 1.5 125104 124348 132920
 2.3 190312 320964 329536
 1.6 130176 222652 231224
 1.6 134920 222652 231224
 1.7 141520 222652 231224
 1.8 148648 222652 231224
 1.9 155248 222652 231224
 2.0 161584 222652 231224
 2.0 167920 222652 231224
 2.1 174256 222652 231224
 2.2 181120 222652 231224
 2.3 187720 222652 231224
 2.4 194320 222652 231224
 2.5 200656 222652 231224
 2.5 207256 222652 231224
 2.6 214120 222652 231224
 2.7 220984 222652 231224
 2.7 223360 222652 231224
 3.5 283816 615876 624448
 4.4 358792 615876 624448
 3.7 299748 615876 624448
 2.8 228480 419260 427832
 2.9 235072 419260 427832
 3.0 241672 419260 427832
 3.1 248008 419260 427832
 3.1 254608 419260 427832
 3.2 260416 419260 427832
 3.3 266752 419260 427832
 3.4 273088 419260 427832
 3.5 280216 419260 427832
 3.5 286816 419260 427832
 3.6 293152 419260 427832
 3.7 299488 419260 427832
 3.8 306352 419260 427832
 3.9 312952 419260 427832
 3.9 319288 419260 427832
 4.0 325096 419260 427832
 4.1 331696 419260 427832
 4.2 337768 419260 427832
 4.3 344104 419260 427832
 4.3 350704 419260 427832
 4.4 357040 419260 427832
 4.5 363640 419260 427832
 4.6 370240 419260 427832
 4.7 377104 419260 427832
 4.7 383176 419260 427832
 4.8 389776 419260 427832
 4.9 396376 419260 427832
 5.0 402712 419260 427832
 5.0 407728 419260 427832
 5.1 414328 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
 5.2 420136 419260 427832
