coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17944 18632  27204
 0.4 35964 37040  45612
 0.5 44108 44720  53292
 0.6 48084 53936  62508
 0.6 53704 78520  87092
 0.7 59968 66224  74796
 0.8 68944 115384 123956
 0.9 71992 90800  99372
 0.9 77800 90800  99372
 1.0 84400 90800  99372
 1.1 91264 189112 197684
 1.1 93404 139952 148524
 1.2 99736 139952 148524
 1.3 106336 139952 148524
 1.4 112144 139952 148524
 1.4 118744 139952 148524
 1.5 125080 139952 148524
 1.6 131680 139952 148524
 1.7 138280 139952 148524
 2.2 176032 336568 345140
 1.7 139720 238256 246828
 1.8 147040 238256 246828
 1.9 153640 238256 246828
 1.9 159184 238256 246828
 2.0 166048 238256 246828
 2.1 172384 238256 246828
 2.2 178984 238256 246828
 2.3 185584 238256 246828
 2.4 191920 238256 246828
 2.4 198520 238256 246828
 2.5 205120 238256 246828
 2.6 211984 238256 246828
 2.7 218584 238256 246828
 2.8 225448 238256 246828
 2.9 232048 238256 246828
 2.9 237856 238256 246828
 3.5 283000 631480 640052
 4.5 361408 631480 640052
 4.9 395848 631480 640052
 3.0 242176 434864 443436
 3.1 248776 434864 443436
 3.1 255376 434864 443436
 3.2 261976 434864 443436
 3.3 268840 434864 443436
 3.4 275176 434864 443436
 3.5 281776 434864 443436
 3.6 288112 434864 443436
 3.6 294976 434864 443436
 3.7 301576 434864 443436
 3.8 307384 434864 443436
 3.9 313984 434864 443436
 3.9 319528 434864 443436
 4.0 326128 434864 443436
 4.1 332464 434864 443436
 4.2 338800 434864 443436
 4.3 345400 434864 443436
 4.3 351736 434864 443436
 4.4 358600 434864 443436
 4.5 365200 434864 443436
 4.6 371272 434864 443436
 4.7 377872 434864 443436
 4.8 384472 434864 443436
 4.8 391600 434864 443436
 4.9 398200 434864 443436
 5.0 404272 434864 443436
 5.1 410872 434864 443436
 5.2 417208 434864 443436
 5.2 423544 434864 443436
 5.3 429880 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
