coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1  9556  7736  16308
 0.2 18016 19640  28212
 0.2 21848 31928  40500
 0.3 29104 31928  40500
 0.5 46000 81088  89660
 0.5 40864 56504  65076
 0.5 46936 56504  65076
 0.6 54064 56504  65076
 0.8 64624 154816 163388
 0.7 63072 105656 114228
 0.8 69400 105656 114228
 0.9 76264 105656 114228
 1.0 83656 105656 114228
 1.1 90520 105656 114228
 1.2 97648 105656 114228
 1.3 104776 105656 114228
 1.4 112224 203960 212532
 1.4 117232 203960 212532
 1.5 123832 203960 212532
 1.6 130960 203960 212532
 1.7 137560 203960 212532
 1.7 143896 203960 212532
 1.8 150760 203960 212532
 1.9 157360 203960 212532
 2.0 163960 203960 212532
 2.1 171352 203960 212532
 2.2 178216 203960 212532
 2.3 185080 203960 212532
 2.3 191680 203960 212532
 2.4 198808 203960 212532
 2.5 205672 203960 212532
 3.0 244216 597184 605756
 4.1 329752 597184 605756
 3.6 289288 597184 605756
 2.6 212632 400568 409140
 2.7 219232 400568 409140
 2.8 225568 400568 409140
 2.9 232168 400568 409140
 2.9 239296 400568 409140
 3.0 245896 400568 409140
 3.1 252232 400568 409140
 3.2 258568 400568 409140
 3.3 265696 400568 409140
 3.4 272032 400568 409140
 3.4 278368 400568 409140
 3.5 284968 400568 409140
 3.6 291304 400568 409140
 3.7 298168 400568 409140
 3.8 305032 400568 409140
 3.9 311896 400568 409140
 3.9 318496 400568 409140
 4.0 325096 400568 409140
 4.1 331960 400568 409140
 4.2 338824 400568 409140
 4.3 345688 400568 409140
 4.4 352552 400568 409140
 4.4 359416 400568 409140
 4.5 366280 400568 409140
 4.6 373144 400568 409140
 4.7 380008 400568 409140
 4.8 386608 400568 409140
 4.9 392944 400568 409140
 4.9 399280 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
