coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12628 12008  20580
 0.3 27780 26912  35484
 0.4 34560 39208  47780
 0.6 50332 63792  72364
 0.5 46376 51496  60068
 0.7 56936 100656 109228
 0.7 58400 76072  84644
 0.8 65528 76072  84644
 0.9 72656 76072  84644
 1.0 82424 174384 182956
 1.0 81928 125224 133796
 1.0 86672 125224 133796
 1.1 93272 125224 133796
 1.2 99872 125224 133796
 1.3 106472 125224 133796
 1.4 112808 125224 133796
 1.4 119408 125224 133796
 1.5 126008 125224 133796
 2.3 186728 321840 330412
 1.6 131080 223528 232100
 1.7 136088 223528 232100
 1.7 142424 223528 232100
 1.8 149288 223528 232100
 1.9 156152 223528 232100
 2.0 162488 223528 232100
 2.1 168824 223528 232100
 2.1 175160 223528 232100
 2.2 182024 223528 232100
 2.3 188888 223528 232100
 2.4 195224 223528 232100
 2.5 202088 223528 232100
 2.6 209216 223528 232100
 2.6 215552 223528 232100
 2.7 222416 223528 232100
 2.9 232184 616752 625324
 3.9 312176 616752 625324
 4.9 393488 616752 625324
 2.8 227336 420136 428708
 2.9 233864 420136 428708
 3.0 240464 420136 428708
 3.0 247328 420136 428708
 3.1 253928 420136 428708
 3.2 260000 420136 428708
 3.3 266864 420136 428708
 3.4 273200 420136 428708
 3.4 279800 420136 428708
 3.5 286664 420136 428708
 3.6 292472 420136 428708
 3.7 299336 420136 428708
 3.8 305936 420136 428708
 3.9 312536 420136 428708
 3.9 319136 420136 428708
 4.0 325208 420136 428708
 4.1 331808 420136 428708
 4.2 338408 420136 428708
 4.3 344744 420136 428708
 4.3 351080 420136 428708
 4.4 357944 420136 428708
 4.5 364280 420136 428708
 4.6 370880 420136 428708
 4.7 378008 420136 428708
 4.8 384608 420136 428708
 4.8 390944 420136 428708
 4.9 397280 420136 428708
 5.0 403880 420136 428708
 5.1 410216 420136 428708
 5.2 416816 420136 428708
 5.2 421040 420136 428708
 5.2 421040 420136 428708
 5.2 421040 420136 428708
 5.2 421040 420136 428708
 5.2 421040 420136 428708
 5.2 421040 420136 428708
 5.2 421040 420136 428708
 5.2 421040 420136 428708
