coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9620  8000  16572
 0.1 15260 18752  27324
 0.2 20876 31040  39612
 0.3 27936 31040  39612
 0.5 45096 80200  88772
 0.4 39696 55616  64188
 0.5 46032 55616  64188
 0.6 52632 55616  64188
 0.7 63456 153928 162500
 0.7 61896 104768 113340
 0.8 68760 104768 113340
 0.9 75360 104768 113340
 1.0 81960 104768 113340
 1.1 88560 104768 113340
 1.1 94896 104768 113340
 1.2 102024 104768 113340
 1.3 106512 104768 113340
 2.2 179640 301384 309956
 1.3 111312 203072 211644
 1.4 117912 203072 211644
 1.5 124512 203072 211644
 1.6 131640 203072 211644
 1.7 138504 203072 211644
 1.8 145632 203072 211644
 1.9 152496 203072 211644
 1.9 159096 203072 211644
 2.0 165696 203072 211644
 2.1 172032 203072 211644
 2.2 178896 203072 211644
 2.3 185232 203072 211644
 2.4 192096 203072 211644
 2.4 198696 203072 211644
 2.5 204768 203072 211644
 3.1 253608 596296 604868
 4.2 339144 596296 604868
 2.9 236748 596296 604868
 2.6 211992 399680 408252
 2.7 219120 399680 408252
 2.8 226248 399680 408252
 2.9 233112 399680 408252
 2.9 239712 399680 408252
 3.0 246312 399680 408252
 3.1 253440 399680 408252
 3.2 260568 399680 408252
 3.3 267168 399680 408252
 3.4 273768 399680 408252
 3.5 280104 399680 408252
 3.5 286704 399680 408252
 3.6 293304 399680 408252
 3.7 299904 399680 408252
 3.8 306768 399680 408252
 3.9 313632 399680 408252
 4.0 319968 399680 408252
 4.0 326832 399680 408252
 4.1 333432 399680 408252
 4.2 340824 399680 408252
 4.3 347688 399680 408252
 4.4 354552 399680 408252
 4.5 361416 399680 408252
 4.6 368016 399680 408252
 4.6 375144 399680 408252
 4.7 381744 399680 408252
 4.8 388344 399680 408252
 4.9 395208 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
