coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14056 13196  21768
 0.3 30232 29992  38564
 0.4 36388 39208  47780
 0.5 40224 51496  60068
 0.5 46684 51496  60068
 0.7 58564 100656 109228
 0.7 59500 76072  84644
 0.8 65308 76072  84644
 0.8 71380 76072  84644
 1.0 82204 174384 182956
 1.0 81444 125224 133796
 1.0 86452 125224 133796
 1.1 93052 125224 133796
 1.2 99652 125224 133796
 1.3 106516 125224 133796
 1.4 112588 125224 133796
 1.4 119188 125224 133796
 1.5 125524 125224 133796
 2.3 185980 321840 330412
 1.6 130852 223528 232100
 1.7 137452 223528 232100
 1.8 144316 223528 232100
 1.8 151180 223528 232100
 1.9 157780 223528 232100
 2.0 162796 223528 232100
 2.1 169132 223528 232100
 2.1 175204 223528 232100
 2.2 181804 223528 232100
 2.3 188668 223528 232100
 2.4 195268 223528 232100
 2.5 201868 223528 232100
 2.6 207940 223528 232100
 2.6 213484 223528 232100
 2.7 219820 223528 232100
 2.8 224308 223528 232100
 3.4 274468 616752 625324
 4.4 355516 616752 625324
 3.7 300696 616752 625324
 2.8 230212 420136 428708
 2.9 237076 420136 428708
 3.0 243148 420136 428708
 3.1 249748 420136 428708
 3.2 256348 420136 428708
 3.2 262420 420136 428708
 3.3 269020 420136 428708
 3.4 275356 420136 428708
 3.5 282220 420136 428708
 3.6 288556 420136 428708
 3.9 317596 420136 428708
 4.0 324196 420136 428708
 4.1 330796 420136 428708
 4.2 337396 420136 428708
 4.2 343204 420136 428708
 4.3 349804 420136 428708
 4.4 356140 420136 428708
 4.5 362740 420136 428708
 4.6 369076 420136 428708
 4.6 375148 420136 428708
 4.7 381484 420136 428708
 4.8 388084 420136 428708
 4.9 394948 420136 428708
 5.0 401548 420136 428708
 5.0 407356 420136 428708
 5.1 413956 420136 428708
 5.2 420292 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
