coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19836 18800  27372
 0.3 25888 24952  33524
 0.3 31004 31096  39668
 0.4 37872 43384  51956
 0.5 44472 43384  51956
 0.6 50160 67960  76532
 0.6 55968 67960  76532
 0.7 62568 67960  76532
 0.8 68904 67960  76532
 0.8 71116 117112 125684
 0.9 75792 117112 125684
 1.0 82392 117112 125684
 1.1 88992 117112 125684
 1.1 95592 117112 125684
 1.2 102456 117112 125684
 1.3 108792 117112 125684
 1.4 115392 117112 125684
 1.6 134136 313728 322300
 2.6 213600 313728 322300
 1.5 124152 215416 223988
 1.6 130752 215416 223988
 1.7 137088 215416 223988
 1.7 143424 215416 223988
 1.8 150024 215416 223988
 1.9 156360 215416 223988
 2.0 162960 215416 223988
 2.1 169560 215416 223988
 2.2 176424 215416 223988
 2.2 183024 215416 223988
 2.3 189888 215416 223988
 2.4 196488 215416 223988
 2.5 202560 215416 223988
 2.6 209424 215416 223988
 2.7 216024 215416 223988
 5.0 402812 608640 617212
 2.7 220872 412024 420596
 2.8 226944 412024 420596
 2.9 233544 412024 420596
 3.0 240408 412024 420596
 3.0 247008 412024 420596
 3.1 253080 412024 420596
 3.2 259416 412024 420596
 3.3 266016 412024 420596
 3.4 272880 412024 420596
 3.4 279480 412024 420596
 3.8 306144 412024 420596
 3.9 313008 412024 420596
 3.9 318024 412024 420596
 4.0 324888 412024 420596
 4.1 331224 412024 420596
 4.2 337824 412024 420596
 4.3 344688 412024 420596
 4.3 350496 412024 420596
 4.4 357624 412024 420596
 4.5 364224 412024 420596
 4.6 370824 412024 420596
 4.7 377424 412024 420596
 4.7 382968 412024 420596
 4.8 389568 412024 420596
 4.9 395904 412024 420596
 5.0 402768 412024 420596
 5.1 409104 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
 5.1 413064 412024 420596
