coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11652 10868  19440
 0.3 27456 27388  35960
 0.4 33516 36604  45176
 0.4 37612 48892  57464
 0.5 44072 48892  57464
 0.7 57008 98052 106624
 0.7 56096 73468  82040
 0.7 62696 73468  82040
 0.8 69296 73468  82040
 1.0 86720 171780 180352
 0.9 78572 122620 131192
 1.0 85160 122620 131192
 1.1 91760 122620 131192
 1.2 98624 122620 131192
 1.3 105488 122620 131192
 1.3 111824 122620 131192
 1.4 118688 122620 131192
 1.5 123440 122620 131192
 2.4 198944 319236 327808
 1.5 127724 220924 229496
 1.6 134048 220924 229496
 1.7 140384 220924 229496
 1.8 147248 220924 229496
 1.9 153848 220924 229496
 1.9 159656 220924 229496
 2.0 166520 220924 229496
 2.1 172592 220924 229496
 2.2 179192 220924 229496
 2.3 186320 220924 229496
 2.4 192656 220924 229496
 2.4 199256 220924 229496
 2.5 205328 220924 229496
 2.6 211928 220924 229496
 2.7 218792 220924 229496
 2.7 221696 220924 229496
 3.5 285056 614148 622720
 4.5 363992 614148 622720
 2.8 223980 417532 426104
 2.8 228920 417532 426104
 2.9 235784 417532 426104
 3.0 241856 417532 426104
 3.1 248456 417532 426104
 3.1 254528 417532 426104
 3.2 261128 417532 426104
 3.3 267728 417532 426104
 3.4 274328 417532 426104
 3.5 280928 417532 426104
 3.8 304160 417532 426104
 3.9 315512 417532 426104
 4.0 322640 417532 426104
 4.1 329240 417532 426104
 4.1 335840 417532 426104
 4.2 342440 417532 426104
 4.3 348776 417532 426104
 4.4 355376 417532 426104
 4.5 361976 417532 426104
 4.6 368312 417532 426104
 4.6 374648 417532 426104
 4.7 381512 417532 426104
 4.8 388112 417532 426104
 4.9 394976 417532 426104
 5.0 401312 417532 426104
 5.1 408176 417532 426104
 5.1 414512 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
 5.2 418472 417532 426104
