coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.2 23320 23192  31764
 0.6 50032 53508  62080
 0.6 51320 53720  62292
 0.7 57228 59864  68436
 0.8 64360 72152  80724
 0.8 71224 72152  80724
 0.9 77968 96728 105300
 1.0 84832 96728 105300
 1.1 91432 96728 105300
 1.2 101728 195040 203612
 1.2 100444 145880 154452
 1.3 105976 145880 154452
 1.4 112576 145880 154452
 1.4 119440 145880 154452
 1.5 126040 145880 154452
 1.6 131848 145880 154452
 1.7 138976 145880 154452
 1.8 145312 145880 154452
 2.7 218440 342496 351068
 1.8 150640 244184 252756
 1.9 157504 244184 252756
 2.0 164368 244184 252756
 2.1 171496 244184 252756
 2.2 178096 244184 252756
 2.3 185488 244184 252756
 2.4 192088 244184 252756
 2.4 198688 244184 252756
 2.5 205288 244184 252756
 2.6 212152 244184 252756
 2.7 219016 244184 252756
 2.8 225880 244184 252756
 2.9 232216 244184 252756
 2.9 238816 244184 252756
 3.0 243568 244184 252756
 3.8 307720 637408 645980
 4.9 394576 637408 645980
 3.0 245852 440792 449364
 3.1 251584 440792 449364
 3.2 258976 440792 449364
 3.3 265048 440792 449364
 3.3 271648 440792 449364
 3.4 277456 440792 449364
 3.5 284056 440792 449364
 3.6 290920 440792 449364
 3.7 297520 440792 449364
 3.8 304120 440792 449364
 4.0 326032 440792 449364
 4.2 336856 440792 449364
 4.2 343720 440792 449364
 4.3 351112 440792 449364
 4.4 357976 440792 449364
 4.5 365368 440792 449364
 4.6 372232 440792 449364
 4.7 378040 440792 449364
 4.8 384640 440792 449364
 4.9 392032 440792 449364
 4.9 399688 440792 449364
 5.0 407080 440792 449364
 5.1 414208 440792 449364
 5.2 420808 440792 449364
 5.3 427936 440792 449364
 5.4 434800 440792 449364
 5.5 440080 440792 449364
 5.5 440344 440792 449364
 5.5 440344 440792 449364
 5.5 440344 440792 449364
 5.5 440344 440792 449364
 5.5 440344 440792 449364
 5.5 440344 440792 449364
