coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3206 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 18400 20168  28740
 0.4 35976 38096  46668
 0.6 47988 48912  57484
 0.6 52424 58128  66700
 0.7 58304 70416  78988
 0.8 65168 70416  78988
 1.0 81272 119576 128148
 0.9 76400 94992 103564
 1.0 82736 94992 103564
 1.1 89336 94992 103564
 1.2 100160 193304 201876
 1.2 98336 144144 152716
 1.3 105200 144144 152716
 1.3 111800 144144 152716
 1.4 119192 144144 152716
 1.5 125792 144144 152716
 1.6 132128 144144 152716
 1.7 138992 144144 152716
 1.7 143796 242448 251020
 1.8 150392 242448 251020
 1.9 157256 242448 251020
 2.0 163592 242448 251020
 2.1 170192 242448 251020
 2.2 176528 242448 251020
 2.2 183392 242448 251020
 2.3 189992 242448 251020
 2.4 196064 242448 251020
 2.5 202664 242448 251020
 2.6 209264 242448 251020
 2.7 216128 242448 251020
 2.7 222992 242448 251020
 2.8 229328 242448 251020
 2.9 235928 242448 251020
 3.0 242000 242448 251020
 3.7 298496 635672 644244
 4.7 382184 635672 644244
 3.0 243396 635672 644244
 3.1 249488 439056 447628
 3.2 256088 439056 447628
 3.2 262952 439056 447628
 3.3 269816 439056 447628
 3.4 276416 439056 447628
 3.5 283544 439056 447628
 3.6 290672 439056 447628
 3.7 297272 439056 447628
 3.7 303608 439056 447628
 4.1 331856 439056 447628
 4.2 338720 439056 447628
 4.3 344792 439056 447628
 4.3 351656 439056 447628
 4.4 358520 439056 447628
 4.5 365120 439056 447628
 4.6 371720 439056 447628
 4.7 377792 439056 447628
 4.8 384656 439056 447628
 4.8 391784 439056 447628
 4.9 398912 439056 447628
 5.0 405776 439056 447628
 5.1 412904 439056 447628
 5.2 420032 439056 447628
 5.3 427424 439056 447628
 5.4 435080 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
