coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12780 11912  20484
 0.3 28060 28264  36836
 0.4 33196 37480  46052
 0.4 38812 49768  58340
 0.5 45804 49768  58340
 0.7 61380 98928 107500
 0.7 57564 74344  82916
 0.7 63372 74344  82916
 0.8 69972 74344  82916
 1.0 80268 172656 181228
 0.9 78516 123496 132068
 1.0 85044 123496 132068
 1.1 91644 123496 132068
 1.2 98244 123496 132068
 1.3 105108 123496 132068
 1.3 111708 123496 132068
 1.4 118308 123496 132068
 1.5 124568 221800 230372
 1.6 131292 221800 230372
 1.7 137628 221800 230372
 1.8 143964 221800 230372
 1.8 150564 221800 230372
 1.9 157164 221800 230372
 2.0 163764 221800 230372
 2.1 170628 221800 230372
 2.2 177228 221800 230372
 2.3 184092 221800 230372
 2.3 190428 221800 230372
 2.4 197556 221800 230372
 2.5 204156 221800 230372
 2.6 210228 221800 230372
 2.7 216828 221800 230372
 2.7 222636 221800 230372
 3.3 270156 615024 623596
 4.3 351468 615024 623596
 4.0 326128 615024 623596
 2.8 228276 418408 426980
 2.9 235140 418408 426980
 3.0 241476 418408 426980
 3.1 248076 418408 426980
 3.1 254940 418408 426980
 3.2 260484 418408 426980
 3.3 267084 418408 426980
 3.4 273684 418408 426980
 3.5 280284 418408 426980
 3.5 286884 418408 426980
 3.9 315660 418408 426980
 4.0 322260 418408 426980
 4.1 329124 418408 426980
 4.1 335724 418408 426980
 4.2 341796 418408 426980
 4.3 348660 418408 426980
 4.4 354996 418408 426980
 4.5 361596 418408 426980
 4.6 367932 418408 426980
 4.6 374268 418408 426980
 4.7 380868 418408 426980
 4.8 387732 418408 426980
 4.9 394332 418408 426980
 5.0 400932 418408 426980
 5.0 406740 418408 426980
 5.1 413076 418408 426980
 5.2 419148 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
