coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17116 17484  26056
 0.4 39584 43848  52420
 0.5 42856 45148  53720
 0.6 48832 51292  59864
 0.6 54976 63580  72152
 0.7 62104 63580  72152
 0.8 68056 88156  96728
 0.9 74392 88156  96728
 1.0 80992 88156  96728
 1.0 87856 88156  96728
 1.0 87884 137308 145880
 1.1 94216 137308 145880
 1.2 100816 137308 145880
 1.3 106888 137308 145880
 1.4 113752 137308 145880
 1.5 120616 137308 145880
 1.5 126160 137308 145880
 1.6 133288 137308 145880
 1.7 136984 137308 145880
 2.6 210376 333924 342496
 1.7 140992 235612 244184
 1.8 147856 235612 244184
 1.9 154456 235612 244184
 2.0 161056 235612 244184
 2.0 167392 235612 244184
 2.1 173992 235612 244184
 2.2 180592 235612 244184
 2.3 187192 235612 244184
 2.4 193792 235612 244184
 2.5 200392 235612 244184
 2.5 207256 235612 244184
 2.6 214120 235612 244184
 2.7 221248 235612 244184
 2.8 228112 235612 244184
 2.9 234712 235612 244184
 3.9 315580 628836 637408
 3.0 240880 432220 440792
 3.0 246160 432220 440792
 3.1 252760 432220 440792
 3.2 259360 432220 440792
 3.3 265696 432220 440792
 3.4 272032 432220 440792
 3.4 278632 432220 440792
 3.5 284968 432220 440792
 3.6 291832 432220 440792
 3.7 298960 432220 440792
 4.1 328528 432220 440792
 4.1 335128 432220 440792
 4.2 341464 432220 440792
 4.3 348328 432220 440792
 4.4 354136 432220 440792
 4.5 360736 432220 440792
 4.5 367072 432220 440792
 4.6 373936 432220 440792
 4.7 380272 432220 440792
 4.8 385816 432220 440792
 4.9 392416 432220 440792
 4.9 399016 432220 440792
 5.0 405616 432220 440792
 5.1 412216 432220 440792
 5.2 418288 432220 440792
 5.3 424624 432220 440792
 5.3 430960 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
 5.3 431752 432220 440792
