coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 15640 21308  29880
 0.4 32404 32404  40976
 0.6 49716 51516  60088
 0.7 57784 60732  69304
 0.7 63928 73020  81592
 0.8 70652 73020  81592
 0.9 78264 97596 106168
 1.0 83996 97596 106168
 1.1 91124 97596 106168
 1.3 104060 195908 204480
 1.2 100328 146748 155320
 1.3 107984 146748 155320
 1.4 114848 146748 155320
 1.5 121976 146748 155320
 1.6 129632 146748 155320
 1.7 136232 146748 155320
 1.7 143360 146748 155320
 2.0 166856 343364 351936
 1.8 146576 245052 253624
 1.9 154232 245052 253624
 2.0 161624 245052 253624
 2.1 168752 245052 253624
 2.1 175616 245052 253624
 2.2 181688 245052 253624
 2.3 188552 245052 253624
 2.4 195416 245052 253624
 2.5 202280 245052 253624
 2.6 209408 245052 253624
 2.7 217064 245052 253624
 2.8 224192 245052 253624
 2.8 231848 245052 253624
 2.9 237920 245052 253624
 4.5 365696 638276 646848
 4.4 355572 638276 646848
 3.1 250424 441660 450232
 3.2 257288 441660 450232
 3.3 263888 441660 450232
 3.3 271280 441660 450232
 3.4 278144 441660 450232
 3.5 285008 441660 450232
 3.6 291872 441660 450232
 3.7 298472 441660 450232
 3.8 305072 441660 450232
 4.0 326720 441660 450232
 4.2 337808 441660 450232
 4.3 344672 441660 450232
 4.4 352792 441660 450232
 4.4 359124 441660 450232
 4.5 366252 441660 450232
 4.6 373380 441660 450232
 4.7 381036 441660 450232
 4.8 388428 441660 450232
 4.9 395292 441660 450232
 5.0 402156 441660 450232
 5.1 409548 441660 450232
 5.2 417204 441660 450232
 5.3 424596 441660 450232
 5.4 431988 441660 450232
 5.4 438852 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
 5.5 441228 441660 450232
