coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19148 19440  28012
 0.5 41600 45848  54420
 0.5 44704 46900  55472
 0.6 50680 53044  61616
 0.7 56756 65332  73904
 0.7 63884 65332  73904
 0.8 69836 89908  98480
 0.9 76172 89908  98480
 1.0 82772 89908  98480
 1.1 89372 89908  98480
 1.1 92040 139060 147632
 1.2 97316 139060 147632
 1.3 104180 139060 147632
 1.3 109724 139060 147632
 1.4 116324 139060 147632
 1.5 122660 139060 147632
 1.6 129524 139060 147632
 1.7 136388 139060 147632
 1.8 151436 335676 344248
 2.8 225620 335676 344248
 1.8 144884 237364 245936
 1.8 151484 237364 245936
 1.9 157556 237364 245936
 2.0 164156 237364 245936
 2.1 170492 237364 245936
 2.2 177092 237364 245936
 2.2 183428 237364 245936
 2.3 189764 237364 245936
 2.4 196100 237364 245936
 2.5 202964 237364 245936
 2.6 209036 237364 245936
 2.6 215900 237364 245936
 2.7 222500 237364 245936
 2.8 229100 237364 245936
 2.9 235436 237364 245936
 3.0 247580 630588 639160
 4.0 327572 630588 639160
 5.0 406508 630588 639160
 3.0 240548 433972 442544
 3.0 247148 433972 442544
 3.1 253484 433972 442544
 3.2 260084 433972 442544
 3.3 267212 433972 442544
 3.4 273284 433972 442544
 3.5 279884 433972 442544
 3.5 286220 433972 442544
 3.6 293084 433972 442544
 3.7 299684 433972 442544
 4.1 329516 433972 442544
 4.2 336908 433972 442544
 4.2 343508 433972 442544
 4.3 349844 433972 442544
 4.4 356180 433972 442544
 4.5 362516 433972 442544
 4.6 369116 433972 442544
 4.6 375716 433972 442544
 4.7 382316 433972 442544
 4.8 387860 433972 442544
 4.9 394196 433972 442544
 5.0 400796 433972 442544
 5.0 407132 433972 442544
 5.1 413468 433972 442544
 5.2 419804 433972 442544
 5.3 426404 433972 442544
 5.4 433004 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
 5.4 433796 433972 442544
