coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21216 21100  29672
 0.5 44508 47848  56420
 0.5 44688 45596  54168
 0.6 49124 54812  63384
 0.8 64700 79396  87968
 0.7 60812 67100  75672
 0.9 73748 116260 124832
 0.9 72836 91676 100248
 0.9 79172 91676 100248
 1.0 85772 91676 100248
 1.1 92660 140828 149400
 1.2 99524 140828 149400
 1.3 105860 140828 149400
 1.4 112460 140828 149400
 1.4 119324 140828 149400
 1.5 126452 140828 149400
 1.6 133052 140828 149400
 1.7 139652 140828 149400
 2.4 194300 337444 346016
 1.7 143396 239132 247704
 1.8 149732 239132 247704
 1.9 156332 239132 247704
 2.0 162404 239132 247704
 2.1 169004 239132 247704
 2.1 175604 239132 247704
 2.2 182468 239132 247704
 2.3 188804 239132 247704
 2.4 194612 239132 247704
 2.5 201212 239132 247704
 2.5 207812 239132 247704
 2.6 214940 239132 247704
 2.7 221540 239132 247704
 2.8 227348 239132 247704
 2.9 233948 239132 247704
 2.9 238700 239132 247704
 3.6 289916 632356 640928
 4.6 370436 632356 640928
 3.9 319040 632356 640928
 3.0 243284 435740 444312
 3.1 249884 435740 444312
 3.2 256748 435740 444312
 3.2 263612 435740 444312
 3.3 270212 435740 444312
 3.4 275756 435740 444312
 3.5 281828 435740 444312
 3.6 287900 435740 444312
 3.6 294764 435740 444312
 3.7 301364 435740 444312
 4.1 330932 435740 444312
 4.2 338060 435740 444312
 4.3 344660 435740 444312
 4.3 351260 435740 444312
 4.4 357860 435740 444312
 4.5 364460 435740 444312
 4.6 370796 435740 444312
 4.7 377132 435740 444312
 4.7 383732 435740 444312
 4.8 389804 435740 444312
 4.9 395876 435740 444312
 5.0 402476 435740 444312
 5.1 408812 435740 444312
 5.1 415676 435740 444312
 5.2 421748 435740 444312
 5.3 428348 435740 444312
 5.4 434684 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
 5.4 435212 435740 444312
