coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   556   708  10256
 0.1 10868 10832  19404
 0.2 17636 16976  25548
 0.3 24700 29264  37836
 0.4 35260 78424  86996
 0.4 37516 53840  62412
 0.5 43852 53840  62412
 0.6 51508 53840  62412
 0.7 59956 152152 160724
 0.7 61036 102992 111564
 0.8 67900 102992 111564
 0.9 74500 102992 111564
 1.0 84004 102992 111564
 1.1 90868 102992 111564
 1.2 97996 102992 111564
 1.3 104332 102992 111564
 2.0 163996 299608 308180
 1.3 109144 201296 209868
 1.4 115732 201296 209868
 1.5 122068 201296 209868
 1.6 128932 201296 209868
 1.6 135532 201296 209868
 1.7 142660 201296 209868
 1.8 149260 201296 209868
 1.9 156388 201296 209868
 2.0 164572 201296 209868
 2.1 171436 201296 209868
 2.2 178036 201296 209868
 2.3 185164 201296 209868
 2.3 191764 201296 209868
 2.4 198364 201296 209868
 2.5 203116 201296 209868
 3.2 263836 594520 603092
 4.3 346996 594520 603092
 2.5 205400 397904 406476
 2.6 211728 397904 406476
 2.7 218592 397904 406476
 2.8 225456 397904 406476
 2.9 232320 397904 406476
 2.9 238920 397904 406476
 3.0 245256 397904 406476
 3.1 252384 397904 406476
 3.2 259512 397904 406476
 3.3 266376 397904 406476
 3.4 271920 397904 406476
 3.4 278520 397904 406476
 3.5 285120 397904 406476
 3.6 292512 397904 406476
 3.7 298848 397904 406476
 3.8 305184 397904 406476
 3.9 312048 397904 406476
 3.9 318648 397904 406476
 4.0 325248 397904 406476
 4.1 332376 397904 406476
 4.2 339504 397904 406476
 4.3 346104 397904 406476
 4.4 353760 397904 406476
 4.5 360624 397904 406476
 4.5 366960 397904 406476
 4.6 373824 397904 406476
 4.7 380424 397904 406476
 4.8 387024 397904 406476
 4.9 394152 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
 5.0 399960 397904 406476
