coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11036 10100  18672
 0.3 26252 25652  34224
 0.4 32280 34868  43440
 0.4 35852 47156  55728
 0.5 42312 47156  55728
 0.6 55248 96316 104888
 0.6 54072 71732  80304
 0.7 60936 71732  80304
 0.8 67800 71732  80304
 0.9 75288 120884 129456
 1.0 81288 120884 129456
 1.1 88680 120884 129456
 1.1 95280 120884 129456
 1.2 102144 120884 129456
 1.3 108744 120884 129456
 1.4 115344 120884 129456
 1.5 121680 120884 129456
 2.3 184512 317500 326072
 1.5 126488 219188 227760
 1.6 132552 219188 227760
 1.7 138888 219188 227760
 1.8 145752 219188 227760
 1.9 152088 219188 227760
 1.9 157896 219188 227760
 2.0 164232 219188 227760
 2.1 170568 219188 227760
 2.2 177432 219188 227760
 2.3 184032 219188 227760
 2.3 190896 219188 227760
 2.4 197496 219188 227760
 2.5 204096 219188 227760
 2.6 210432 219188 227760
 2.7 217032 219188 227760
 2.7 219936 219188 227760
 3.5 283032 612412 620984
 4.4 358800 612412 620984
 3.2 257532 612412 620984
 2.8 224792 415796 424368
 2.8 231648 415796 424368
 2.9 237984 415796 424368
 3.0 244584 415796 424368
 3.1 251712 415796 424368
 3.2 257784 415796 424368
 3.3 264384 415796 424368
 3.3 271248 415796 424368
 3.4 277848 415796 424368
 3.5 284184 415796 424368
 3.9 313224 415796 424368
 3.9 319824 415796 424368
 4.0 326424 415796 424368
 4.1 333024 415796 424368
 4.2 339096 415796 424368
 4.3 345960 415796 424368
 4.4 352296 415796 424368
 4.4 358896 415796 424368
 4.5 365232 415796 424368
 4.6 371832 415796 424368
 4.7 378432 415796 424368
 4.8 385032 415796 424368
 4.8 391368 415796 424368
 4.9 398232 415796 424368
 5.0 404040 415796 424368
 5.1 410640 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
 5.2 416712 415796 424368
