coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 17016 15868  24440
 0.4 33416 38372  46944
 0.4 39452 41436  50008
 0.5 47120 53724  62296
 0.6 53712 53724  62296
 0.7 60192 78300  86872
 0.8 66264 78300  86872
 0.9 72864 78300  86872
 0.9 79200 78300  86872
 0.9 79364 127452 136024
 1.0 86616 127452 136024
 1.1 93480 127452 136024
 1.2 99288 127452 136024
 1.3 106152 127452 136024
 1.4 113016 127452 136024
 1.4 119616 127452 136024
 1.5 126480 127452 136024
 2.0 161064 324068 332640
 1.6 128516 225756 234328
 1.7 136032 225756 234328
 1.7 142368 225756 234328
 1.8 147648 225756 234328
 1.9 154512 225756 234328
 2.0 161112 225756 234328
 2.0 167448 225756 234328
 2.1 174312 225756 234328
 2.2 180648 225756 234328
 2.3 187248 225756 234328
 2.4 193584 225756 234328
 2.5 200448 225756 234328
 2.5 207312 225756 234328
 2.6 213912 225756 234328
 2.7 220776 225756 234328
 3.9 319776 618980 627552
 4.9 395808 618980 627552
 2.8 231440 422364 430936
 2.9 236976 422364 430936
 3.0 243048 422364 430936
 3.1 249912 422364 430936
 3.2 256776 422364 430936
 3.2 262848 422364 430936
 3.3 269448 422364 430936
 3.4 275784 422364 430936
 3.5 282648 422364 430936
 3.6 289512 422364 430936
 3.9 319080 422364 430936
 4.0 325944 422364 430936
 4.1 332808 422364 430936
 4.2 339408 422364 430936
 4.3 345744 422364 430936
 4.4 352608 422364 430936
 4.4 358944 422364 430936
 4.5 365544 422364 430936
 4.6 371880 422364 430936
 4.7 378216 422364 430936
 4.8 385080 422364 430936
 4.8 390360 422364 430936
 4.9 397224 422364 430936
 5.0 403824 422364 430936
 5.1 409632 422364 430936
 5.2 416496 422364 430936
 5.2 422832 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
