coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12356 12608  21180
 0.2 18708 18752  27324
 0.3 25116 31040  39612
 0.3 31980 31040  39612
 0.4 38724 55616  64188
 0.5 45588 55616  64188
 0.6 52188 55616  64188
 0.7 63804 153928 162500
 0.7 63504 104768 113340
 0.8 69304 104768 113340
 0.9 75640 104768 113340
 1.0 82768 104768 113340
 1.1 89632 104768 113340
 1.2 96232 104768 113340
 1.2 103360 104768 113340
 1.4 118672 301384 309956
 2.5 204208 301384 309956
 1.4 113704 203072 211644
 1.5 120832 203072 211644
 1.5 127696 203072 211644
 1.6 134560 203072 211644
 1.7 140632 203072 211644
 1.8 147496 203072 211644
 1.9 153832 203072 211644
 2.0 160432 203072 211644
 2.0 167032 203072 211644
 2.1 173896 203072 211644
 2.2 180496 203072 211644
 2.3 187888 203072 211644
 2.4 195016 203072 211644
 2.5 201880 203072 211644
 2.5 204784 203072 211644
 3.5 282136 596296 604868
 4.6 368464 596296 604868
 2.6 208912 399680 408252
 2.6 215176 399680 408252
 2.7 221776 399680 408252
 2.8 228640 399680 408252
 2.9 235240 399680 408252
 3.0 241576 399680 408252
 3.1 248176 399680 408252
 3.1 254776 399680 408252
 3.2 261640 399680 408252
 3.3 268504 399680 408252
 3.4 275104 399680 408252
 3.5 281704 399680 408252
 3.6 288568 399680 408252
 3.6 294904 399680 408252
 3.7 301768 399680 408252
 3.8 308104 399680 408252
 3.9 314704 399680 408252
 4.0 321568 399680 408252
 4.1 328168 399680 408252
 4.1 334768 399680 408252
 4.2 340840 399680 408252
 4.3 347704 399680 408252
 4.4 354568 399680 408252
 4.5 361696 399680 408252
 4.6 368560 399680 408252
 4.6 375424 399680 408252
 4.7 382816 399680 408252
 4.8 389680 399680 408252
 4.9 396544 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 0.0     0     0      0
