coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 18032 18088  26660
 0.4 33404 33764  42336
 0.5 40212 46060  54632
 0.5 46092 58348  66920
 0.6 52096 58348  66920
 0.7 60808 107508 116080
 0.7 63592 82924  91496
 0.8 69400 82924  91496
 0.9 76264 82924  91496
 1.0 82600 82924  91496
 1.1 89224 132076 140648
 1.1 95824 132076 140648
 1.2 101896 132076 140648
 1.3 108496 132076 140648
 1.4 114832 132076 140648
 1.5 121432 132076 140648
 1.6 128296 132076 140648
 1.6 131728 132076 140648
 2.5 204856 328692 337264
 1.7 136000 230380 238952
 1.7 143128 230380 238952
 1.8 149992 230380 238952
 1.9 156592 230380 238952
 2.0 163192 230380 238952
 2.1 169000 230380 238952
 2.1 175600 230380 238952
 2.2 181936 230380 238952
 2.3 188800 230380 238952
 2.4 195664 230380 238952
 2.5 202000 230380 238952
 2.6 208864 230380 238952
 2.6 215200 230380 238952
 2.7 221800 230380 238952
 2.8 228136 230380 238952
 2.9 238696 623604 632176
 3.8 311296 623604 632176
 4.8 383896 623604 632176
 2.8 230412 426988 435560
 2.9 237736 426988 435560
 3.0 243808 426988 435560
 3.1 249880 426988 435560
 3.2 256744 426988 435560
 3.2 262816 426988 435560
 3.3 269416 426988 435560
 3.4 276016 426988 435560
 3.5 282616 426988 435560
 3.6 288952 426988 435560
 3.9 312448 426988 435560
 4.0 324592 426988 435560
 4.1 330664 426988 435560
 4.2 337528 426988 435560
 4.3 344128 426988 435560
 4.3 350728 426988 435560
 4.4 357064 426988 435560
 4.5 363664 426988 435560
 4.6 370000 426988 435560
 4.7 376600 426988 435560
 4.7 382144 426988 435560
 4.8 388480 426988 435560
 4.9 394816 426988 435560
 5.0 401416 426988 435560
 5.1 408016 426988 435560
 5.1 413824 426988 435560
 5.2 420160 426988 435560
 5.3 426496 426988 435560
 5.3 426760 426988 435560
 5.3 426760 426988 435560
 5.3 426760 426988 435560
 5.3 426760 426988 435560
 5.3 426760 426988 435560
