coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   560   708  10256
 0.1 12784 11244  19816
 0.2 21488 20460  29032
 0.3 27632 32748  41320
 0.4 34224 32748  41320
 0.5 40968 57324  65896
 0.5 47568 57324  65896
 0.6 54696 57324  65896
 0.8 67368 155636 164208
 0.8 64752 106476 115048
 0.8 71616 106476 115048
 0.9 78216 106476 115048
 1.0 85080 106476 115048
 1.1 91944 106476 115048
 1.2 98544 106476 115048
 1.3 105144 106476 115048
 1.4 119400 303092 311664
 2.5 203088 303092 311664
 1.4 115224 204780 213352
 1.5 121824 204780 213352
 1.6 128424 204780 213352
 1.6 135024 204780 213352
 1.7 141888 204780 213352
 1.8 149016 204780 213352
 1.9 155880 204780 213352
 2.0 162216 204780 213352
 2.1 169344 204780 213352
 2.2 175944 204780 213352
 2.2 183600 204780 213352
 2.3 190200 204780 213352
 2.4 197064 204780 213352
 2.5 203928 204780 213352
 2.5 206568 204780 213352
 3.5 285240 598004 606576
 4.7 378432 598004 606576
 2.6 211952 401388 409960
 2.7 218544 401388 409960
 2.8 225408 401388 409960
 2.9 232008 401388 409960
 2.9 238872 401388 409960
 3.0 245736 401388 409960
 3.1 252600 401388 409960
 3.2 259200 401388 409960
 3.3 266064 401388 409960
 3.4 272136 401388 409960
 3.4 279264 401388 409960
 3.5 286128 401388 409960
 3.6 291936 401388 409960
 3.7 298800 401388 409960
 3.8 304872 401388 409960
 3.8 311736 401388 409960
 3.9 318336 401388 409960
 4.0 324936 401388 409960
 4.1 332064 401388 409960
 4.2 338928 401388 409960
 4.3 345792 401388 409960
 4.4 353184 401388 409960
 4.5 360312 401388 409960
 4.5 366384 401388 409960
 4.6 372984 401388 409960
 4.7 380112 401388 409960
 4.8 386976 401388 409960
 4.9 393576 401388 409960
 5.0 400968 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
 5.0 403344 401388 409960
