coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20052 19860  28432
 0.4 39564 39868  48440
 0.5 43952 46020  54592
 0.6 49736 52164  60736
 0.7 56408 64452  73024
 0.7 63536 64452  73024
 0.8 69488 89028  97600
 0.9 75824 89028  97600
 1.0 82424 89028  97600
 1.1 88760 89028  97600
 1.1 89644 138180 146752
 1.2 96440 138180 146752
 1.2 103304 138180 146752
 1.3 109904 138180 146752
 1.4 116768 138180 146752
 1.5 123632 138180 146752
 1.6 129968 138180 146752
 1.7 137096 138180 146752
 2.4 196496 334796 343368
 1.7 141896 236484 245056
 1.8 148496 236484 245056
 1.9 154832 236484 245056
 2.0 161696 236484 245056
 2.1 168296 236484 245056
 2.1 174896 236484 245056
 2.2 181496 236484 245056
 2.3 187832 236484 245056
 2.4 194168 236484 245056
 2.5 200504 236484 245056
 2.5 206312 236484 245056
 2.6 212648 236484 245056
 2.7 219248 236484 245056
 2.8 225848 236484 245056
 2.9 232712 236484 245056
 4.2 337520 629708 638280
 5.2 417248 629708 638280
 3.0 240992 433092 441664
 3.0 247592 433092 441664
 3.1 254192 433092 441664
 3.2 261056 433092 441664
 3.3 267656 433092 441664
 3.4 273464 433092 441664
 3.5 280328 433092 441664
 3.5 286664 433092 441664
 3.6 293264 433092 441664
 3.7 300392 433092 441664
 4.1 329168 433092 441664
 4.1 335768 433092 441664
 4.2 342104 433092 441664
 4.3 348968 433092 441664
 4.4 355568 433092 441664
 4.5 361904 433092 441664
 4.6 368504 433092 441664
 4.6 374840 433092 441664
 4.7 381440 433092 441664
 4.8 388040 433092 441664
 4.9 394640 433092 441664
 5.0 400976 433092 441664
 5.0 407576 433092 441664
 5.1 414440 433092 441664
 5.2 420776 433092 441664
 5.3 427112 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
