coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14708 19784  28356
 0.3 30264 30284  38856
 0.5 47588 48036  56608
 0.6 51300 57252  65824
 0.8 68656 81836  90408
 0.7 63448 69540  78112
 0.9 76120 118700 127272
 0.9 75208 94116 102688
 1.0 80488 94116 102688
 1.0 87352 94116 102688
 1.1 93688 94116 102688
 1.2 96884 143268 151840
 1.2 101632 143268 151840
 1.3 108496 143268 151840
 1.4 114304 143268 151840
 1.5 120904 143268 151840
 1.5 126976 143268 151840
 1.6 133576 143268 151840
 1.7 140176 143268 151840
 1.9 152320 339884 348456
 2.9 232048 339884 348456
 1.8 147880 241572 250144
 1.9 154216 241572 250144
 2.0 161608 241572 250144
 2.1 168208 241572 250144
 2.1 174544 241572 250144
 2.2 181144 241572 250144
 2.3 187744 241572 250144
 2.4 194344 241572 250144
 2.5 201208 241572 250144
 2.5 207808 241572 250144
 2.6 214672 241572 250144
 2.7 221272 241572 250144
 2.8 227608 241572 250144
 2.9 233944 241572 250144
 3.0 240808 241572 250144
 3.4 275392 634796 643368
 4.4 353008 634796 643368
 5.4 433000 634796 643368
 3.0 245656 438180 446752
 3.1 252256 438180 446752
 3.2 259120 438180 446752
 3.3 265984 438180 446752
 3.4 272584 438180 446752
 3.4 278656 438180 446752
 3.5 285256 438180 446752
 3.6 291856 438180 446752
 3.7 298456 438180 446752
 3.8 305056 438180 446752
 4.1 334360 438180 446752
 4.2 340960 438180 446752
 4.3 347560 438180 446752
 4.4 353896 438180 446752
 4.5 360232 438180 446752
 4.5 366832 438180 446752
 4.6 373168 438180 446752
 4.7 379768 438180 446752
 4.8 386368 438180 446752
 4.9 392440 438180 446752
 4.9 399040 438180 446752
 5.0 405640 438180 446752
 5.1 412240 438180 446752
 5.2 418840 438180 446752
 5.3 424912 438180 446752
 5.3 431512 438180 446752
 5.4 437584 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
