coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1  8452 11768  20340
 0.1 14368 14832  23404
 0.2 22568 27120  35692
 0.3 28712 27120  35692
 0.4 34796 51696  60268
 0.5 42988 51696  60268
 0.6 49132 51696  60268
 0.7 60312 150008 158580
 0.7 59372 100848 109420
 0.8 67564 100848 109420
 0.9 73708 100848 109420
 0.9 79852 100848 109420
 1.0 86532 100848 109420
 1.1 93132 100848 109420
 1.2 99732 100848 109420
 1.4 112404 297464 306036
 2.5 200844 297464 306036
 1.3 110572 199152 207724
 1.4 118764 199152 207724
 1.5 124908 199152 207724
 1.6 131052 199152 207724
 1.7 137796 199152 207724
 1.8 145188 199152 207724
 1.8 151788 199152 207724
 1.9 158652 199152 207724
 2.0 165516 199152 207724
 2.1 172116 199152 207724
 2.2 179244 199152 207724
 2.3 185844 199152 207724
 2.4 192444 199152 207724
 2.4 199308 199152 207724
 2.6 208284 592376 600948
 3.6 295668 592376 600948
 4.7 380148 592376 600948
 2.5 206828 395760 404332
 2.6 215020 395760 404332
 2.7 221164 395760 404332
 2.8 227308 395760 404332
 2.9 233988 395760 404332
 3.0 240588 395760 404332
 3.0 247452 395760 404332
 3.1 254052 395760 404332
 3.2 260652 395760 404332
 3.3 266724 395760 404332
 3.4 273852 395760 404332
 3.5 280452 395760 404332
 3.5 286524 395760 404332
 3.6 293388 395760 404332
 3.7 300516 395760 404332
 3.8 307380 395760 404332
 3.9 314244 395760 404332
 4.0 320580 395760 404332
 4.0 327180 395760 404332
 4.3 349356 395760 404332
 4.4 356484 395760 404332
 4.8 388164 395760 404332
 4.9 395028 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
 4.9 397932 395760 404332
