coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 15340 15052  23624
 0.2 20476 24268  32840
 0.3 25832 48852  57424
 0.3 31772 36556  45128
 0.5 44700 85716  94288
 0.5 44316 61132  69704
 0.6 50388 61132  69704
 0.7 57252 61132  69704
 0.8 64744 110284 118856
 0.8 70212 110284 118856
 0.9 77076 110284 118856
 1.0 83940 110284 118856
 1.1 90804 110284 118856
 1.2 97404 110284 118856
 1.3 104004 110284 118856
 1.3 110340 110284 118856
 1.7 143604 306900 315472
 1.5 124908 208588 217160
 1.6 131244 208588 217160
 1.7 137844 208588 217160
 1.8 144444 208588 217160
 1.8 151044 208588 217160
 1.9 157644 208588 217160
 2.0 163980 208588 217160
 2.2 180612 208588 217160
 2.3 187740 208588 217160
 2.4 194604 208588 217160
 2.5 201204 208588 217160
 2.6 208068 208588 217160
 2.7 217572 601812 610384
 3.6 289644 601812 610384
 4.5 363564 601812 610384
 2.6 212200 405196 413768
 2.7 217140 405196 413768
 2.7 223740 405196 413768
 2.8 230076 405196 413768
 2.9 236412 405196 413768
 3.0 242748 405196 413768
 3.1 249348 405196 413768
 3.1 255684 405196 413768
 3.2 261756 405196 413768
 3.3 268620 405196 413768
 3.6 292380 405196 413768
 3.8 304260 405196 413768
 3.8 310860 405196 413768
 3.9 317460 405196 413768
 4.0 324324 405196 413768
 4.1 330660 405196 413768
 4.2 337260 405196 413768
 4.2 343596 405196 413768
 4.3 350196 405196 413768
 4.4 356532 405196 413768
 4.5 363132 405196 413768
 4.6 369996 405196 413768
 4.7 376332 405196 413768
 4.7 382932 405196 413768
 4.8 389268 405196 413768
 4.9 395604 405196 413768
 5.0 401940 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
