coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 21976 21204  29776
 0.3 30240 29592  38164
 0.4 36360 35736  44308
 0.5 40456 48024  56596
 0.5 46984 48024  56596
 0.6 52744 72600  81172
 0.7 59272 72600  81172
 0.8 65872 72600  81172
 0.9 72472 72600  81172
 0.9 74216 121752 130324
 1.0 81736 121752 130324
 1.1 88336 121752 130324
 1.1 94144 121752 130324
 1.2 100744 121752 130324
 1.3 107344 121752 130324
 1.4 113944 121752 130324
 1.5 120544 121752 130324
 2.0 160672 318368 326940
 1.5 123104 220056 228628
 1.6 130096 220056 228628
 1.7 136960 220056 228628
 1.7 143824 220056 228628
 1.8 150424 220056 228628
 1.9 156760 220056 228628
 2.0 163360 220056 228628
 2.1 168904 220056 228628
 2.1 175240 220056 228628
 2.2 181576 220056 228628
 2.3 187912 220056 228628
 2.4 194512 220056 228628
 2.5 201640 220056 228628
 2.6 208240 220056 228628
 2.6 215104 220056 228628
 2.7 220912 220056 228628
 3.4 273184 613280 621852
 4.3 351592 613280 621852
 3.7 297300 613280 621852
 2.8 226824 416664 425236
 2.9 232360 416664 425236
 2.9 238696 416664 425236
 3.0 246088 416664 425236
 3.1 252688 416664 425236
 3.2 258496 416664 425236
 3.3 265096 416664 425236
 3.3 271696 416664 425236
 3.4 278296 416664 425236
 3.5 284896 416664 425236
 3.9 313936 416664 425236
 4.0 320272 416664 425236
 4.0 327400 416664 425236
 4.1 334000 416664 425236
 4.2 340072 416664 425236
 4.3 346672 416664 425236
 4.4 353272 416664 425236
 4.5 359872 416664 425236
 4.5 366208 416664 425236
 4.6 372808 416664 425236
 4.7 379408 416664 425236
 4.8 386008 416664 425236
 4.9 392344 416664 425236
 4.9 399472 416664 425236
 5.0 405544 416664 425236
 5.1 412408 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
 5.2 417688 416664 425236
