coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.2 18028 20552  29124
 0.4 38308 40012  48584
 0.6 48808 49784  58356
 0.6 54828 59000  67572
 0.7 61500 71288  79860
 0.8 67836 71288  79860
 0.8 71412 95864 104436
 0.9 79068 95864 104436
 1.0 85932 95864 104436
 1.1 93060 95864 104436
 1.7 142692 194176 202748
 1.2 100476 145016 153588
 1.3 107604 145016 153588
 1.4 114204 145016 153588
 1.5 121068 145016 153588
 1.5 127932 145016 153588
 1.6 135060 145016 153588
 1.7 142188 145016 153588
 1.8 147516 243320 251892
 1.9 154644 243320 251892
 2.0 161508 243320 251892
 2.1 168900 243320 251892
 2.2 176292 243320 251892
 2.2 182892 243320 251892
 2.3 189756 243320 251892
 2.4 196620 243320 251892
 2.5 204540 243320 251892
 2.6 211404 243320 251892
 2.7 218268 243320 251892
 2.8 225660 243320 251892
 2.9 231996 243320 251892
 2.9 239388 243320 251892
 3.0 242820 243320 251892
 4.0 325452 636544 645116
 5.2 418644 636544 645116
 3.0 246612 439928 448500
 3.1 253740 439928 448500
 3.2 260604 439928 448500
 3.3 266940 439928 448500
 3.4 273540 439928 448500
 3.4 279612 439928 448500
 3.5 286212 439928 448500
 3.6 293340 439928 448500
 3.7 300204 439928 448500
 3.8 306804 439928 448500
