coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15640 14652  23224
 0.4 32984 33092  41664
 0.4 37856 42308  50880
 0.5 43212 54596  63168
 0.6 49672 54596  63168
 0.7 61552 103756 112328
 0.7 61696 79172  87744
 0.8 68296 79172  87744
 0.9 74632 79172  87744
 1.0 84400 177484 186056
 1.0 83176 128324 136896
 1.1 89968 128324 136896
 1.2 96832 128324 136896
 1.2 103168 128324 136896
 1.3 109768 128324 136896
 1.4 116104 128324 136896
 1.5 122704 128324 136896
 1.6 129040 128324 136896
 2.3 191872 324940 333512
 1.6 134376 226628 235200
 1.7 139648 226628 235200
 1.8 146248 226628 235200
 1.9 153112 226628 235200
 1.9 159448 226628 235200
 2.0 165256 226628 235200
 2.1 172120 226628 235200
 2.2 178192 226628 235200
 2.3 184792 226628 235200
 2.3 191392 226628 235200
 2.4 197464 226628 235200
 2.5 204064 226628 235200
 2.6 210400 226628 235200
 2.7 217528 226628 235200
 2.7 223864 226628 235200
 2.8 227296 226628 235200
 3.6 288544 619852 628424
 4.5 366688 619852 628424
 2.9 234568 619852 628424
 2.9 234520 423236 431808
 3.0 241120 423236 431808
 3.0 247456 423236 431808
 3.1 252736 423236 431808
 3.2 259336 423236 431808
 3.3 266200 423236 431808
 3.4 272800 423236 431808
 3.4 278872 423236 431808
 3.5 285472 423236 431808
 3.8 304480 423236 431808
 4.0 320584 423236 431808
 4.0 327184 423236 431808
 4.1 333784 423236 431808
 4.2 340384 423236 431808
 4.3 346192 423236 431808
 4.4 352792 423236 431808
 4.4 359128 423236 431808
 4.5 365992 423236 431808
 4.6 372592 423236 431808
 4.7 378928 423236 431808
 4.8 385528 423236 431808
 4.8 391600 423236 431808
 4.9 397936 423236 431808
 5.0 404536 423236 431808
 5.1 410344 423236 431808
 5.2 416944 423236 431808
 5.2 423280 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
 5.3 424072 423236 431808
