coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15520 13928  22500
 0.2 21648 20080  28652
 0.3 28712 50808  59380
 0.4 33544 38512  47084
 0.5 40136 38512  47084
 0.5 45832 63088  71660
 0.6 51632 63088  71660
 0.7 58232 63088  71660
 0.8 64568 63088  71660
 0.8 65784 112240 120812
 0.9 73040 112240 120812
 1.0 80168 112240 120812
 1.0 86504 112240 120812
 1.1 93104 112240 120812
 1.2 99704 112240 120812
 1.3 106568 112240 120812
 1.4 112904 112240 120812
 2.1 170456 308856 317428
 1.4 117512 210544 219116
 1.5 124040 210544 219116
 1.6 130112 210544 219116
 1.7 137240 210544 219116
 1.7 143840 210544 219116
 1.8 149384 210544 219116
 1.9 155984 210544 219116
 2.0 162584 210544 219116
 2.1 168656 210544 219116
 2.1 175256 210544 219116
 2.2 181856 210544 219116
 2.3 188456 210544 219116
 2.4 195056 210544 219116
 2.5 202184 210544 219116
 2.6 208520 210544 219116
 2.6 211952 210544 219116
 3.4 275840 603768 612340
 4.4 353984 603768 612340
 2.6 212188 603768 612340
 2.7 217864 407152 415724
 2.8 224720 407152 415724
 2.8 230792 407152 415724
 2.9 237392 407152 415724
 3.0 243992 407152 415724
 3.1 251120 407152 415724
 3.2 257720 407152 415724
 3.3 264056 407152 415724
 3.3 270656 407152 415724
 3.6 292304 407152 415724
 3.8 306560 407152 415724
 3.9 312632 407152 415724
 3.9 319760 407152 415724
 4.0 326360 407152 415724
 4.1 332696 407152 415724
 4.2 339296 407152 415724
 4.3 345632 407152 415724
 4.4 351968 407152 415724
 4.4 358568 407152 415724
 4.5 364904 407152 415724
 4.6 371768 407152 415724
 4.7 378368 407152 415724
 4.8 384704 407152 415724
 4.8 391040 407152 415724
 4.9 396848 407152 415724
 5.0 403448 407152 415724
 5.1 408728 407152 415724
 5.1 408728 407152 415724
 5.1 408728 407152 415724
 5.1 408728 407152 415724
 5.1 408728 407152 415724
 5.1 408728 407152 415724
 5.1 408728 407152 415724
