coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12732 14940  23512
 0.4 34032 36888  45460
 0.4 38084 38912  47484
 0.5 44020 45056  53628
 0.6 50164 57344  65916
 0.6 55964 57344  65916
 0.7 62452 81920  90492
 0.8 68252 81920  90492
 0.9 74852 81920  90492
 1.0 81716 81920  90492
 1.0 82668 131072 139644
 1.1 89924 131072 139644
 1.2 95996 131072 139644
 1.2 102596 131072 139644
 1.3 108932 131072 139644
 1.4 115532 131072 139644
 1.5 121868 131072 139644
 1.6 128468 131072 139644
 1.9 159092 327688 336260
 1.9 154320 327688 336260
 1.7 138812 229376 237948
 1.8 145412 229376 237948
 1.8 151748 229376 237948
 1.9 158348 229376 237948
 2.0 164948 229376 237948
 2.1 171548 229376 237948
 2.2 178148 229376 237948
 2.3 184220 229376 237948
 2.3 190820 229376 237948
 2.4 197684 229376 237948
 2.5 204548 229376 237948
 2.6 211148 229376 237948
 2.7 217748 229376 237948
 2.8 224348 229376 237948
 2.8 229100 229376 237948
 3.4 278204 622600 631172
 4.4 355820 622600 631172
 3.3 266696 622600 631172
 2.9 234484 425984 434556
 3.0 240284 425984 434556
 3.0 246884 425984 434556
 3.1 253220 425984 434556
 3.2 259820 425984 434556
 3.3 265892 425984 434556
 3.4 272492 425984 434556
 3.4 278828 425984 434556
 3.5 285692 425984 434556
 3.6 292028 425984 434556
 4.0 321596 425984 434556
 4.1 328460 425984 434556
 4.1 335588 425984 434556
 4.2 342188 425984 434556
 4.3 348260 425984 434556
 4.4 355124 425984 434556
 4.5 361460 425984 434556
 4.6 368060 425984 434556
 4.6 374132 425984 434556
 4.7 380204 425984 434556
 4.8 386540 425984 434556
 4.9 392876 425984 434556
 4.9 399476 425984 434556
 5.0 406076 425984 434556
 5.1 411884 425984 434556
 5.2 418484 425984 434556
 5.3 425084 425984 434556
 5.3 425876 425984 434556
 5.3 425876 425984 434556
 5.3 425876 425984 434556
 5.3 425876 425984 434556
 5.3 425876 425984 434556
