coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 20324 21080  29652
 0.3 26400 26132  34704
 0.4 32500 32276  40848
 0.4 38644 44564  53136
 0.5 44444 44564  53136
 0.6 50932 69140  77712
 0.7 56996 69140  77712
 0.7 63596 69140  77712
 0.8 69932 69140  77712
 0.8 70096 118292 126864
 0.9 76820 118292 126864
 1.0 83420 118292 126864
 1.1 89756 118292 126864
 1.2 96620 118292 126864
 1.2 103484 118292 126864
 1.3 109820 118292 126864
 1.4 116420 118292 126864
 1.6 128564 314908 323480
 2.5 207236 314908 323480
 1.5 124660 216596 225168
 1.6 130988 216596 225168
 1.7 137324 216596 225168
 1.7 143924 216596 225168
 1.8 150524 216596 225168
 1.9 156332 216596 225168
 2.0 162932 216596 225168
 2.1 169532 216596 225168
 2.2 176132 216596 225168
 2.2 182996 216596 225168
 2.3 189596 216596 225168
 2.4 196460 216596 225168
 2.5 203324 216596 225168
 2.6 210452 216596 225168
 2.7 217052 216596 225168
 3.1 251636 609820 618392
 4.1 330572 609820 618392
 5.1 412676 609820 618392
 2.7 222964 413204 421776
 2.8 229028 413204 421776
 2.9 235628 413204 421776
 3.0 242492 413204 421776
 3.0 247772 413204 421776
 3.1 253580 413204 421776
 3.2 260180 413204 421776
 3.3 266516 413204 421776
 3.4 273380 413204 421776
 3.5 280508 413204 421776
 3.8 309812 413204 421776
 3.9 316676 413204 421776
 4.0 323540 413204 421776
 4.1 330140 413204 421776
 4.2 336476 413204 421776
 4.2 343076 413204 421776
 4.3 349412 413204 421776
 4.4 356012 413204 421776
 4.5 362612 413204 421776
 4.6 367892 413204 421776
 4.6 374492 413204 421776
 4.7 381092 413204 421776
 4.8 387956 413204 421776
 4.9 394556 413204 421776
 5.0 400628 413204 421776
 5.0 406964 413204 421776
 5.1 413300 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
 5.1 414092 413204 421776
