coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 21728 21468  30040
 0.5 45784 49536  58108
 0.6 49728 50232  58804
 0.6 55908 56376  64948
 0.7 62580 68664  77236
 0.9 75780 117824 126396
 0.9 75396 93240 101812
 1.0 80940 93240 101812
 1.0 87540 93240 101812
 1.2 101796 191552 200124
 1.2 96612 142392 150964
 1.2 103404 142392 150964
 1.3 110004 142392 150964
 1.4 116868 142392 150964
 1.5 123732 142392 150964
 1.6 130332 142392 150964
 1.7 136668 142392 150964
 1.7 141948 142392 150964
 2.6 211644 339008 347580
 1.8 148072 240696 249268
 1.9 153876 240696 249268
 2.0 160212 240696 249268
 2.0 166812 240696 249268
 2.1 173412 240696 249268
 2.2 178956 240696 249268
 2.3 185556 240696 249268
 2.3 191892 240696 249268
 2.4 198228 240696 249268
 2.5 204564 240696 249268
 2.6 210372 240696 249268
 2.7 216972 240696 249268
 2.7 223308 240696 249268
 2.8 230436 240696 249268
 2.9 237036 240696 249268
 3.0 240204 240696 249268
 3.7 303564 633920 642492
 4.7 383556 633920 642492
 3.0 240440 437304 445876
 3.1 247956 437304 445876
 3.1 254292 437304 445876
 3.2 260364 437304 445876
 3.3 266964 437304 445876
 3.4 273036 437304 445876
 3.4 279636 437304 445876
 3.5 286236 437304 445876
 3.6 292308 437304 445876
 3.7 298908 437304 445876
 3.9 318180 437304 445876
 4.1 333492 437304 445876
 4.2 340092 437304 445876
 4.3 346692 437304 445876
 4.4 353292 437304 445876
 4.4 359364 437304 445876
 4.5 366228 437304 445876
 4.6 372564 437304 445876
 4.7 379164 437304 445876
 4.8 386292 437304 445876
 4.9 392364 437304 445876
 4.9 398700 437304 445876
 5.0 405300 437304 445876
 5.1 411636 437304 445876
 5.2 418500 437304 445876
 5.3 425100 437304 445876
 5.4 431964 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
