coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20600 20436  29008
 0.4 36868 37716  46288
 0.5 41372 46932  55504
 0.5 46728 71516  80088
 0.6 52992 59220  67792
 0.8 65928 108380 116952
 0.8 65016 83796  92368
 0.8 71352 83796  92368
 0.9 77952 83796  92368
 1.1 95376 182108 190680
 1.0 87216 132948 141520
 1.1 93816 132948 141520
 1.2 100152 132948 141520
 1.3 107280 132948 141520
 1.4 114408 132948 141520
 1.5 120744 132948 141520
 1.5 127608 132948 141520
 1.6 132624 132948 141520
 2.5 206016 329564 338136
 1.7 136896 231252 239824
 1.7 143496 231252 239824
 1.8 149832 231252 239824
 1.9 156696 231252 239824
 2.0 163032 231252 239824
 2.1 168840 231252 239824
 2.2 175968 231252 239824
 2.2 182568 231252 239824
 2.3 188376 231252 239824
 2.4 194976 231252 239824
 2.5 201840 231252 239824
 2.6 208440 231252 239824
 2.6 214512 231252 239824
 2.7 221112 231252 239824
 2.8 227712 231252 239824
 2.8 230880 231252 239824
 3.6 295824 624476 633048
 4.7 376872 624476 633048
 2.8 231308 427860 436432
 2.9 237048 427860 436432
 3.0 243648 427860 436432
 3.1 249720 427860 436432
 3.1 255792 427860 436432
 3.2 262392 427860 436432
 3.3 268728 427860 436432
 3.4 275328 427860 436432
 3.5 281664 427860 436432
 3.6 288264 427860 436432
 3.6 295128 427860 436432
 4.0 324168 427860 436432
 4.1 330768 427860 436432
 4.2 337368 427860 436432
 4.3 343968 427860 436432
 4.3 350040 427860 436432
 4.4 356640 427860 436432
 4.5 363240 427860 436432
 4.6 369576 427860 436432
 4.7 376176 427860 436432
 4.7 381720 427860 436432
 4.8 389112 427860 436432
 4.9 395712 427860 436432
 5.0 402312 427860 436432
 5.1 408912 427860 436432
 5.1 415512 427860 436432
 5.2 421848 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 5.3 427656 427860 436432
 0.0     0     0      0
