coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13996 18536  27108
 0.2 20156 21600  30172
 0.3 28356 33888  42460
 0.4 34500 33888  42460
 0.5 40652 58464  67036
 0.5 46796 58464  67036
 0.6 54988 58464  67036
 0.7 60092 58464  67036
 0.8 65236 107616 116188
 0.9 73428 107616 116188
 0.9 79572 107616 116188
 1.0 85716 107616 116188
 1.1 93908 107616 116188
 1.2 100052 107616 116188
 1.3 106196 107616 116188
 1.3 109204 107616 116188
 1.4 114396 205920 214492
 1.5 120540 205920 214492
 1.5 126684 205920 214492
 1.6 134876 205920 214492
 1.7 141020 205920 214492
 1.8 147164 205920 214492
 1.9 153308 205920 214492
 2.0 161500 205920 214492
 2.0 166080 205920 214492
 2.1 173208 205920 214492
 2.2 179544 205920 214492
 2.3 186672 205920 214492
 2.4 193008 205920 214492
 2.4 199344 205920 214492
 2.5 205944 205920 214492
 2.7 223896 599144 607716
 3.8 308112 599144 607716
 4.9 392856 599144 607716
 2.6 212544 402528 411100
 2.7 220736 402528 411100
 2.8 226880 402528 411100
 2.9 233024 402528 411100
 2.9 239168 402528 411100
 3.0 245312 402528 411100
 3.1 253504 402528 411100
 3.2 259648 402528 411100
 3.3 265956 402528 411100
 3.4 272100 402528 411100
 3.5 280292 402528 411100
 3.5 286436 402528 411100
 3.6 292580 402528 411100
 3.7 300772 402528 411100
 3.8 305904 402528 411100
 3.9 312504 402528 411100
 3.9 319368 402528 411100
 4.0 325440 402528 411100
 4.1 332304 402528 411100
 4.2 338640 402528 411100
 4.3 345240 402528 411100
 4.4 352368 402528 411100
 4.4 358440 402528 411100
 4.5 365040 402528 411100
 4.6 371376 402528 411100
 4.7 377976 402528 411100
 4.8 384576 402528 411100
 4.8 391440 402528 411100
 4.9 398304 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
