coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20880 20732  29304
 0.5 41272 41640  50212
 0.5 45536 47792  56364
 0.6 51512 53936  62508
 0.7 57656 66224  74796
 0.8 64784 66224  74796
 0.8 70736 90800  99372
 0.9 77072 90800  99372
 1.0 83672 90800  99372
 1.1 90272 90800  99372
 1.2 96632 139952 148524
 1.2 103496 139952 148524
 1.3 109568 139952 148524
 1.4 116168 139952 148524
 1.5 122768 139952 148524
 1.6 128840 139952 148524
 1.6 134912 139952 148524
 1.7 141824 238256 246828
 1.8 148688 238256 246828
 1.9 155288 238256 246828
 2.0 161096 238256 246828
 2.0 167696 238256 246828
 2.1 174032 238256 246828
 2.2 180368 238256 246828
 2.3 186968 238256 246828
 2.4 192776 238256 246828
 2.4 199376 238256 246828
 2.5 205976 238256 246828
 2.6 212840 238256 246828
 2.7 219704 238256 246828
 2.8 226304 238256 246828
 2.9 233168 238256 246828
 2.9 237920 238256 246828
 3.6 291776 631480 640052
 4.6 370976 631480 640052
 3.5 284172 631480 640052
 3.0 242504 434864 443436
 3.1 249104 434864 443436
 3.2 255968 434864 443436
 3.2 262832 434864 443436
 3.3 269432 434864 443436
 3.4 274712 434864 443436
 3.5 281048 434864 443436
 3.5 287384 434864 443436
 3.6 294248 434864 443436
 3.7 301112 434864 443436
 4.1 331208 434864 443436
 4.2 337808 434864 443436
 4.3 344144 434864 443436
 4.3 350744 434864 443436
 4.4 356816 434864 443436
 4.5 363680 434864 443436
 4.6 370016 434864 443436
 4.7 376616 434864 443436
 4.7 382688 434864 443436
 4.8 388232 434864 443436
 4.9 394832 434864 443436
 5.0 401696 434864 443436
 5.1 408296 434864 443436
 5.1 414896 434864 443436
 5.2 420704 434864 443436
 5.3 427304 434864 443436
 5.4 433640 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
 5.4 434432 434864 443436
