coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16292 15936  24508
 0.2 21428 25152  33724
 0.3 27044 37440  46012
 0.4 34036 37440  46012
 0.6 49084 86600  95172
 0.5 45268 62016  70588
 0.6 51604 62016  70588
 0.7 58204 62016  70588
 0.8 64964 111168 119740
 0.8 71692 111168 119740
 0.9 78292 111168 119740
 1.0 84892 111168 119740
 1.1 91756 111168 119740
 1.2 98356 111168 119740
 1.3 104956 111168 119740
 1.3 111556 111168 119740
 1.8 148252 307784 316356
 1.4 113324 209472 218044
 1.5 120844 209472 218044
 1.5 127180 209472 218044
 1.6 133780 209472 218044
 1.7 140116 209472 218044
 1.8 146716 209472 218044
 1.9 153316 209472 218044
 1.9 159916 209472 218044
 2.0 165988 209472 218044
 2.1 172588 209472 218044
 2.2 179188 209472 218044
 2.3 185788 209472 218044
 2.4 192652 209472 218044
 2.4 199516 209472 218044
 2.5 206116 209472 218044
 2.6 210868 209472 218044
 3.2 258652 602696 611268
 4.2 336268 602696 611268
 4.1 330180 602696 611268
 2.7 216780 406080 414652
 2.7 223372 406080 414652
 2.8 229708 406080 414652
 2.9 236308 406080 414652
 3.0 242908 406080 414652
 3.1 249508 406080 414652
 3.2 256372 406080 414652
 3.2 262444 406080 414652
 3.3 269572 406080 414652
 3.6 290692 406080 414652
 3.8 304420 406080 414652
 3.8 311548 406080 414652
 3.9 318412 406080 414652
 4.0 325276 406080 414652
 4.1 331612 406080 414652
 4.2 338212 406080 414652
 4.3 344548 406080 414652
 4.3 350884 406080 414652
 4.4 357484 406080 414652
 4.5 363820 406080 414652
 4.6 370684 406080 414652
 4.7 377284 406080 414652
 4.7 383620 406080 414652
 4.8 390220 406080 414652
 4.9 396556 406080 414652
 5.0 402892 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 5.0 407644 406080 414652
 0.0     0     0      0
