coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 22552 23492  32064
 0.3 26092 27004  35576
 0.4 32000 33148  41720
 0.4 38876 45436  54008
 0.5 45468 45436  54008
 0.6 51684 70012  78584
 0.7 58284 70012  78584
 0.8 64620 70012  78584
 0.8 70956 70012  78584
 0.9 73692 119164 127736
 0.9 79164 119164 127736
 1.0 85764 119164 127736
 1.1 92364 119164 127736
 1.2 98964 119164 127736
 1.3 105564 119164 127736
 1.4 112428 119164 127736
 1.4 119028 119164 127736
 2.2 176844 315780 324352
 1.5 124892 217468 226040
 1.6 130428 217468 226040
 1.7 137028 217468 226040
 1.7 143628 217468 226040
 1.8 150228 217468 226040
 1.9 156300 217468 226040
 2.0 162372 217468 226040
 2.1 168708 217468 226040
 2.1 175044 217468 226040
 2.2 181644 217468 226040
 2.3 188244 217468 226040
 2.4 195108 217468 226040
 2.5 201708 217468 226040
 2.6 208572 217468 226040
 2.6 215436 217468 226040
 2.7 218340 217468 226040
 3.6 288828 610692 619264
 4.6 368292 610692 619264
 2.7 218836 414076 422648
 2.8 225564 414076 422648
 2.9 232164 414076 422648
 2.9 237180 414076 422648
 3.0 243780 414076 422648
 3.1 250380 414076 422648
 3.2 256188 414076 422648
 3.2 262524 414076 422648
 3.3 269124 414076 422648
 3.4 275724 414076 422648
 3.5 282324 414076 422648
 3.8 310836 414076 422648
 3.9 317700 414076 422648
 4.0 324828 414076 422648
 4.1 331164 414076 422648
 4.2 337500 414076 422648
 4.3 344364 414076 422648
 4.3 350700 414076 422648
 4.4 357300 414076 422648
 4.5 363636 414076 422648
 4.6 369972 414076 422648
 4.7 376572 414076 422648
 4.7 382908 414076 422648
 4.8 389772 414076 422648
 4.9 396372 414076 422648
 5.0 403236 414076 422648
 5.1 410100 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
