coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 13832 13328  21900
 0.2 18704 22544  31116
 0.3 24060 47128  55700
 0.3 30392 34832  43404
 0.5 44384 83992  92564
 0.5 42680 59408  67980
 0.6 49016 59408  67980
 0.6 55880 59408  67980
 0.8 65912 157720 166292
 0.7 63560 108560 117132
 0.8 70160 108560 117132
 0.9 77024 108560 117132
 1.0 83888 108560 117132
 1.1 90752 108560 117132
 1.2 96824 108560 117132
 1.2 103952 108560 117132
 1.3 110024 108560 117132
 2.2 182888 305176 313748
 1.4 114296 206864 215436
 1.5 121424 206864 215436
 1.6 128288 206864 215436
 1.6 135152 206864 215436
 1.7 141488 206864 215436
 1.8 147824 206864 215436
 1.9 154424 206864 215436
 2.0 161024 206864 215436
 2.0 167624 206864 215436
 2.1 173960 206864 215436
 2.2 180560 206864 215436
 2.3 187424 206864 215436
 2.4 193496 206864 215436
 2.5 200096 206864 215436
 2.5 206696 206864 215436
 2.7 222272 600088 608660
 3.8 306752 600088 608660
 4.8 390704 600088 608660
 2.6 212864 403472 412044
 2.7 219464 403472 412044
 2.8 226328 403472 412044
 2.9 233192 403472 412044
 2.9 239792 403472 412044
 3.0 246392 403472 412044
 3.1 252992 403472 412044
 3.2 259856 403472 412044
 3.3 266456 403472 412044
 3.6 290480 403472 412044
 3.7 302624 403472 412044
 3.8 308960 403472 412044
 3.9 315560 403472 412044
 4.0 322160 403472 412044
 4.1 328232 403472 412044
 4.1 335096 403472 412044
 4.2 341960 403472 412044
 4.3 348560 403472 412044
 4.4 354896 403472 412044
 4.5 360968 403472 412044
 4.6 368096 403472 412044
 4.6 374432 403472 412044
 4.7 381296 403472 412044
 4.8 387632 403472 412044
 4.9 393440 403472 412044
 5.0 400304 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
