coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16296 20332  28904
 0.2 22224 23396  31968
 0.3 28104 35684  44256
 0.4 35232 35684  44256
 0.5 40656 60260  68832
 0.5 47520 60260  68832
 0.6 53856 60260  68832
 0.7 60720 60260  68832
 1.3 106392 158572 167144
 0.8 67080 109412 117984
 0.9 73944 109412 117984
 1.0 80544 109412 117984
 1.0 87144 109412 117984
 1.1 94272 109412 117984
 1.2 101136 109412 117984
 1.3 108264 109412 117984
 1.4 119352 306028 314600
 2.4 195384 306028 314600
 1.4 115968 207716 216288
 1.5 122832 207716 216288
 1.6 129432 207716 216288
 1.7 136032 207716 216288
 1.7 142632 207716 216288
 1.8 148176 207716 216288
 1.9 154776 207716 216288
 2.0 161112 207716 216288
 2.1 167976 207716 216288
 2.1 174840 207716 216288
 2.2 181440 207716 216288
 2.3 188040 207716 216288
 2.4 194904 207716 216288
 2.5 202032 207716 216288
 2.6 208632 207716 216288
 3.1 247968 600940 609512
 4.1 330336 600940 609512
 4.1 328292 600940 609512
 2.6 215064 404324 412896
 2.7 221928 404324 412896
 2.8 228000 404324 412896
 2.9 234600 404324 412896
 3.0 241200 404324 412896
 3.0 247536 404324 412896
 3.1 254664 404324 412896
 3.2 260736 404324 412896
 3.3 267072 404324 412896
 3.6 291360 404324 412896
 3.7 303504 404324 412896
 3.8 309840 404324 412896
 3.9 316440 404324 412896
 4.0 323568 404324 412896
 4.1 329904 404324 412896
 4.2 336240 404324 412896
 4.2 342576 404324 412896
 4.3 349176 404324 412896
 4.4 355776 404324 412896
 4.5 362112 404324 412896
 4.6 368976 404324 412896
 4.6 375312 404324 412896
 4.7 382176 404324 412896
 4.8 388776 404324 412896
 4.9 395640 404324 412896
 5.0 402768 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 0.0     0     0      0
