coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 16892 16008  24580
 0.2 23444 23196  31768
 0.3 29880 29340  37912
 0.4 36552 41628  50200
 0.6 48696 90788  99360
 0.6 49104 66204  74776
 0.6 55176 66204  74776
 0.7 62040 66204  74776
 0.9 72336 164516 173088
 0.8 70320 115356 123928
 0.9 76584 115356 123928
 1.0 83184 115356 123928
 1.1 89784 115356 123928
 1.2 96120 115356 123928
 1.2 102720 115356 123928
 1.3 109320 115356 123928
 1.4 115656 115356 123928
 2.1 173736 311972 320544
 1.4 119736 213660 222232
 1.5 125472 213660 222232
 1.6 132072 213660 222232
 1.7 138936 213660 222232
 1.8 145536 213660 222232
 1.8 151344 213660 222232
 1.9 158208 213660 222232
 2.0 165072 213660 222232
 2.1 171936 213660 222232
 2.2 178800 213660 222232
 2.3 185136 213660 222232
 2.4 192000 213660 222232
 2.4 198072 213660 222232
 2.5 204672 213660 222232
 2.6 211272 213660 222232
 2.6 214440 213660 222232
 3.4 277536 606884 615456
 4.4 358848 606884 615456
 2.6 214676 410268 418840
 2.7 221928 410268 418840
 2.8 228528 410268 418840
 2.9 234336 410268 418840
 3.0 240936 410268 418840
 3.0 247272 410268 418840
 3.1 253872 410268 418840
 3.2 260208 410268 418840
 3.3 266016 410268 418840
 3.4 272352 410268 418840
 3.4 278688 410268 418840
 3.8 307728 410268 418840
 3.9 314328 410268 418840
 4.0 320928 410268 418840
 4.0 327792 410268 418840
 4.1 333600 410268 418840
 4.2 340464 410268 418840
 4.3 346800 410268 418840
 4.4 353400 410268 418840
 4.4 359736 410268 418840
 4.5 366072 410268 418840
 4.6 372672 410268 418840
 4.7 379536 410268 418840
 4.8 385872 410268 418840
 4.9 392736 410268 418840
 4.9 399072 410268 418840
 5.0 406200 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
 5.1 411216 410268 418840
