coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +77.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10180  9996  18568
 0.1 14236 17668  26240
 0.2 19852 29956  38528
 0.3 27108 29956  38528
 0.5 42684 79116  87688
 0.4 38868 54532  63104
 0.5 44412 54532  63104
 0.6 51540 54532  63104
 0.7 61836 152844 161416
 0.7 61604 103684 112256
 0.8 68196 103684 112256
 0.9 76644 103684 112256
 1.0 83508 103684 112256
 1.1 90372 103684 112256
 1.2 97500 103684 112256
 1.3 104628 103684 112256
 1.8 151092 300300 308872
 1.3 106396 201988 210560
 1.4 113652 201988 210560
 1.5 120252 201988 210560
 1.5 126588 201988 210560
 1.6 133452 201988 210560
 1.7 140052 201988 210560
 1.8 146652 201988 210560
 1.9 153252 201988 210560
 1.9 159324 201988 210560
 2.0 166452 201988 210560
 2.1 173316 201988 210560
 2.2 180180 201988 210560
 2.3 186780 201988 210560
 2.4 193908 201988 210560
 2.5 200772 201988 210560
 2.5 203676 201988 210560
 3.4 279180 595212 603784
 4.5 365508 595212 603784
 2.5 207012 398596 407168
 2.6 213804 398596 407168
 2.7 220668 398596 407168
 2.8 227532 398596 407168
 2.9 234396 398596 407168
 3.0 240996 398596 407168
 3.1 248124 398596 407168
 3.1 254988 398596 407168
 3.2 261588 398596 407168
 3.3 268188 398596 407168
 3.4 274260 398596 407168
 3.5 280596 398596 407168
 3.5 287460 398596 407168
 3.6 294324 398596 407168
 3.7 300924 398596 407168
 3.8 306996 398596 407168
 3.9 314124 398596 407168
 4.0 320724 398596 407168
 4.1 327852 398596 407168
 4.1 334716 398596 407168
 4.2 341316 398596 407168
 4.3 347652 398596 407168
 4.4 354516 398596 407168
 4.5 361116 398596 407168
 4.5 367716 398596 407168
 4.6 374316 398596 407168
 4.7 380916 398596 407168
 4.8 387780 398596 407168
 4.9 394380 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
 5.0 400452 398596 407168
