coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13080 17100  25672
 0.3 29560 31364  39936
 0.5 41020 47356  55928
 0.5 47500 50420  58992
 0.6 53384 62708  71280
 0.7 58660 62708  71280
 1.0 80308 111868 120440
 0.8 69628 87284  95856
 0.9 75436 87284  95856
 1.0 81772 87284  95856
 1.1 93388 185596 194168
 1.1 90248 136436 145008
 1.2 96580 136436 145008
 1.2 103180 136436 145008
 1.3 109780 136436 145008
 1.4 116380 136436 145008
 1.5 122716 136436 145008
 1.6 129052 136436 145008
 1.6 135388 136436 145008
 2.4 198484 333052 341624
 1.7 140188 234740 243312
 1.8 146524 234740 243312
 1.9 153124 234740 243312
 2.0 159988 234740 243312
 2.0 166588 234740 243312
 2.1 171868 234740 243312
 2.2 178468 234740 243312
 2.3 184540 234740 243312
 2.3 191140 234740 243312
 2.4 197740 234740 243312
 2.5 204340 234740 243312
 2.6 210940 234740 243312
 2.7 217276 234740 243312
 2.8 224404 234740 243312
 2.8 231268 234740 243312
 2.9 234436 234740 243312
 3.7 297004 627964 636536
 4.6 371716 627964 636536
 3.4 274008 627964 636536
 3.0 240340 431348 439920
 3.0 246412 431348 439920
 3.1 253276 431348 439920
 3.2 259876 431348 439920
 3.3 266476 431348 439920
 3.4 272284 431348 439920
 3.4 278884 431348 439920
 3.5 285748 431348 439920
 3.6 292084 431348 439920
 3.7 298684 431348 439920
 4.0 327724 431348 439920
 4.1 334324 431348 439920
 4.2 340924 431348 439920
 4.3 347524 431348 439920
 4.4 353596 431348 439920
 4.5 359932 431348 439920
 4.5 366532 431348 439920
 4.6 373132 431348 439920
 4.7 379732 431348 439920
 4.8 385804 431348 439920
 4.9 392668 431348 439920
 4.9 399268 431348 439920
 5.0 405868 431348 439920
 5.1 412204 431348 439920
 5.2 418540 431348 439920
 5.3 425140 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
 5.3 431212 431348 439920
