coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 15712 14084  22656
 0.2 22028 20952  29524
 0.3 28012 27096  35668
 0.4 34156 39384  47956
 0.5 40484 39384  47956
 0.5 46444 63960  72532
 0.6 52508 63960  72532
 0.7 59108 63960  72532
 0.8 65444 63960  72532
 0.8 68972 113112 121684
 0.9 74972 113112 121684
 1.0 81572 113112 121684
 1.1 88436 113112 121684
 1.1 95300 113112 121684
 1.2 101636 113112 121684
 1.3 108236 113112 121684
 1.4 114572 113112 121684
 1.5 121484 211416 219988
 1.5 127820 211416 219988
 1.6 134420 211416 219988
 1.7 141020 211416 219988
 1.8 147356 211416 219988
 1.9 154220 211416 219988
 2.0 160820 211416 219988
 2.0 167684 211416 219988
 2.1 174284 211416 219988
 2.2 180620 211416 219988
 2.3 187748 211416 219988
 2.4 194348 211416 219988
 2.5 200156 211416 219988
 2.5 207020 211416 219988
 2.6 212828 211416 219988
 3.2 260612 604640 613212
 4.2 341660 604640 613212
 3.6 289216 604640 613212
 2.7 218476 408024 416596
 2.8 224540 408024 416596
 2.8 231140 408024 416596
 2.9 237740 408024 416596
 3.0 244604 408024 416596
 3.1 249620 408024 416596
 3.2 255956 408024 416596
 3.2 262028 408024 416596
 3.3 268628 408024 416596
 3.4 275228 408024 416596
 3.8 305588 408024 416596
 3.9 312188 408024 416596
 3.9 319052 408024 416596
 4.0 325652 408024 416596
 4.1 331724 408024 416596
 4.2 338588 408024 416596
 4.3 344924 408024 416596
 4.3 351260 408024 416596
 4.4 357860 408024 416596
 4.5 363140 408024 416596
 4.6 370004 408024 416596
 4.7 376604 408024 416596
 4.7 382940 408024 416596
 4.8 389804 408024 416596
 4.9 395876 408024 416596
 5.0 402476 408024 416596
 5.1 408812 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
 5.1 409604 408024 416596
