coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12108 11624  20196
 0.3 26920 26036  34608
 0.4 33004 32188  40760
 0.4 39176 38332  46904
 0.5 44460 50620  59192
 0.6 51324 50620  59192
 0.7 57012 75196  83768
 0.7 63084 75196  83768
 0.8 69684 75196  83768
 0.9 76020 75196  83768
 0.9 78756 124348 132920
 1.0 84228 124348 132920
 1.1 90828 124348 132920
 1.2 97428 124348 132920
 1.3 104292 124348 132920
 1.3 110892 124348 132920
 1.4 117492 124348 132920
 1.5 123828 124348 132920
 1.6 129956 222652 231224
 1.6 135756 222652 231224
 1.7 142356 222652 231224
 1.8 148956 222652 231224
 1.9 155556 222652 231224
 2.0 161364 222652 231224
 2.1 167964 222652 231224
 2.1 174300 222652 231224
 2.2 180900 222652 231224
 2.3 187500 222652 231224
 2.4 194364 222652 231224
 2.5 200964 222652 231224
 2.5 207036 222652 231224
 2.6 213900 222652 231224
 2.7 220764 222652 231224
 2.7 223404 222652 231224
 3.5 282012 615876 624448
 4.4 359364 615876 624448
 3.2 261000 615876 624448
 2.8 230100 419260 427832
 2.9 236436 419260 427832
 3.0 243300 419260 427832
 3.1 250164 419260 427832
 3.1 255180 419260 427832
 3.2 261252 419260 427832
 3.3 267852 419260 427832
 3.4 274452 419260 427832
 3.5 281316 419260 427832
 3.5 287652 419260 427832
 3.9 316164 419260 427832
 4.0 322764 419260 427832
 4.1 329364 419260 427832
 4.2 335964 419260 427832
 4.2 342564 419260 427832
 4.3 349164 419260 427832
 4.4 355500 419260 427832
 4.5 362364 419260 427832
 4.6 368700 419260 427832
 4.6 375300 419260 427832
 4.7 381900 419260 427832
 4.8 388236 419260 427832
 4.9 394836 419260 427832
 5.0 401436 419260 427832
 5.0 407244 419260 427832
 5.1 414108 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
