coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1  9628  8024  16596
 0.2 19116 18748  27320
 0.3 24252 27964  36536
 0.3 29868 40252  48824
 0.4 36068 40252  48824
 0.6 49004 89412  97984
 0.6 48092 64828  73400
 0.6 54428 64828  73400
 0.7 61292 64828  73400
 0.8 71588 163140 171712
 0.8 70364 113980 122552
 0.9 75572 113980 122552
 1.0 82700 113980 122552
 1.1 89300 113980 122552
 1.1 95900 113980 122552
 1.2 102500 113980 122552
 1.3 109364 113980 122552
 1.4 115436 113980 122552
 2.2 182756 310596 319168
 1.5 121564 212284 220856
 1.5 127364 212284 220856
 1.6 133700 212284 220856
 1.7 140564 212284 220856
 1.8 147164 212284 220856
 1.9 152708 212284 220856
 1.9 159044 212284 220856
 2.0 165908 212284 220856
 2.1 172508 212284 220856
 2.2 178844 212284 220856
 2.3 185972 212284 220856
 2.4 192308 212284 220856
 2.4 199172 212284 220856
 2.5 205772 212284 220856
 2.6 212372 212284 220856
 2.7 222140 605508 614080
 3.7 302660 605508 614080
 4.7 380276 605508 614080
 2.7 217820 408892 417464
 2.7 223556 408892 417464
 2.8 230156 408892 417464
 2.9 237020 408892 417464
 3.0 243884 408892 417464
 3.1 250220 408892 417464
 3.2 256556 408892 417464
 3.2 262892 408892 417464
 3.3 269756 408892 417464
 3.4 276356 408892 417464
 3.8 306452 408892 417464
 3.9 313052 408892 417464
 4.0 319916 408892 417464
 4.0 326516 408892 417464
 4.1 332588 408892 417464
 4.2 339188 408892 417464
 4.3 345524 408892 417464
 4.4 352388 408892 417464
 4.4 358724 408892 417464
 4.5 364004 408892 417464
 4.6 370604 408892 417464
 4.7 376940 408892 417464
 4.7 381692 408892 417464
 4.8 388556 408892 417464
 4.9 395420 408892 417464
 5.0 402020 408892 417464
 5.1 408356 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
