coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21288 20168  28740
 0.4 34908 33960  42532
 0.5 40988 43176  51748
 0.5 47068 55464  64036
 0.6 52872 55464  64036
 0.9 76896 104624 113196
 0.7 63312 80040  88612
 0.8 69384 80040  88612
 0.9 75720 80040  88612
 1.0 85752 178352 186924
 1.0 84720 129192 137764
 1.1 91320 129192 137764
 1.2 97656 129192 137764
 1.3 103992 129192 137764
 1.3 110856 129192 137764
 1.4 117192 129192 137764
 1.5 123792 129192 137764
 1.6 130128 129192 137764
 2.3 191112 325808 334380
 1.6 133608 227496 236068
 1.7 140472 227496 236068
 1.8 146544 227496 236068
 1.9 153672 227496 236068
 2.0 160272 227496 236068
 2.0 166344 227496 236068
 2.1 173208 227496 236068
 2.2 179280 227496 236068
 2.3 185880 227496 236068
 2.4 192744 227496 236068
 2.4 199344 227496 236068
 2.5 205944 227496 236068
 2.6 212016 227496 236068
 2.7 218616 227496 236068
 2.8 225216 227496 236068
 2.8 228384 227496 236068
 3.6 293328 620720 629292
 4.6 372264 620720 629292
 2.8 228552 424104 432676
 2.9 236136 424104 432676
 3.0 242736 424104 432676
 3.1 248808 424104 432676
 3.1 254616 424104 432676
 3.2 261216 424104 432676
 3.3 267816 424104 432676
 3.4 274152 424104 432676
 3.5 280752 424104 432676
 3.5 286032 424104 432676
 3.6 292632 424104 432676
 4.0 321408 424104 432676
 4.1 328008 424104 432676
 4.1 334872 424104 432676
 4.2 341472 424104 432676
 4.3 347280 424104 432676
 4.4 353880 424104 432676
 4.5 360216 424104 432676
 4.5 367080 424104 432676
 4.6 373680 424104 432676
 4.7 380280 424104 432676
 4.8 386880 424104 432676
 4.9 393744 424104 432676
 5.0 400080 424104 432676
 5.0 406680 424104 432676
 5.1 413016 424104 432676
 5.2 419352 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 5.3 425160 424104 432676
 0.0     0     0      0
