coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.1 10352  9104  17676
 0.2 22212 27144  35716
 0.3 28060 30208  38780
 0.4 33352 42496  51068
 0.4 38624 42496  51068
 0.6 53672 91656 100228
 0.6 49856 67072  75644
 0.7 56192 67072  75644
 0.7 62792 67072  75644
 0.9 72560 165384 173956
 0.8 70736 116224 124796
 0.9 77336 116224 124796
 1.0 83936 116224 124796
 1.1 90800 116224 124796
 1.2 97400 116224 124796
 1.3 104000 116224 124796
 1.3 110864 116224 124796
 1.4 117200 116224 124796
 2.1 174488 312840 321412
 1.5 120416 214528 223100
 1.5 127544 214528 223100
 1.6 133616 214528 223100
 1.7 140480 214528 223100
 1.8 147344 214528 223100
 1.9 153416 214528 223100
 2.0 160280 214528 223100
 2.0 166880 214528 223100
 2.1 172952 214528 223100
 2.2 179552 214528 223100
 2.3 185888 214528 223100
 2.4 193016 214528 223100
 2.4 199616 214528 223100
 2.5 206216 214528 223100
 2.6 212552 214528 223100
 2.6 215456 214528 223100
 3.5 281456 607752 616324
 4.5 360920 607752 616324
 2.7 217672 411136 419708
 2.7 222680 411136 419708
 2.8 229544 411136 419708
 2.9 235616 411136 419708
 3.0 242216 411136 419708
 3.1 248288 411136 419708
 3.1 254888 411136 419708
 3.2 261488 411136 419708
 3.3 268088 411136 419708
 3.4 274424 411136 419708
 3.7 297656 411136 419708
 3.8 309536 411136 419708
 3.9 316136 411136 419708
 4.0 323000 411136 419708
 4.1 329336 411136 419708
 4.1 335408 411136 419708
 4.2 342272 411136 419708
 4.3 349136 411136 419708
 4.4 355472 411136 419708
 4.5 362072 411136 419708
 4.6 368408 411136 419708
 4.6 375272 411136 419708
 4.7 381608 411136 419708
 4.8 388472 411136 419708
 4.9 395072 411136 419708
 5.0 400616 411136 419708
 5.0 407216 411136 419708
 5.1 412232 411136 419708
 5.1 412232 411136 419708
 5.1 412232 411136 419708
 5.1 412232 411136 419708
 5.1 412232 411136 419708
