coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16820 17280  25852
 0.4 35104 35512  44084
 0.5 40688 41664  50236
 0.5 46136 47808  56380
 0.6 52740 60096  68668
 0.7 59076 60096  68668
 0.8 65556 84672  93244
 0.9 72420 84672  93244
 0.9 79020 84672  93244
 1.1 89052 182984 191556
 1.0 87232 133824 142396
 1.1 93828 133824 142396
 1.2 100428 133824 142396
 1.3 107028 133824 142396
 1.4 113628 133824 142396
 1.4 119700 133824 142396
 1.5 126300 133824 142396
 1.6 132636 133824 142396
 1.7 139548 232128 240700
 1.8 146148 232128 240700
 1.9 152220 232128 240700
 1.9 158820 232128 240700
 2.0 165156 232128 240700
 2.1 171492 232128 240700
 2.2 178092 232128 240700
 2.3 184692 232128 240700
 2.3 191292 232128 240700
 2.4 198156 232128 240700
 2.5 203700 232128 240700
 2.6 210564 232128 240700
 2.7 217428 232128 240700
 2.8 224292 232128 240700
 2.8 230892 232128 240700
 3.2 261516 625352 633924
 4.2 341772 625352 633924
 5.3 424404 625352 633924
 2.9 236796 428736 437308
 3.0 243396 428736 437308
 3.1 249996 428736 437308
 3.2 256596 428736 437308
 3.2 263196 428736 437308
 3.3 267948 428736 437308
 3.4 274548 428736 437308
 3.5 280884 428736 437308
 3.5 287220 428736 437308
 3.6 293556 428736 437308
 4.0 321540 428736 437308
 4.1 328404 428736 437308
 4.1 333684 428736 437308
 4.2 340284 428736 437308
 4.3 346620 428736 437308
 4.4 353220 428736 437308
 4.4 359556 428736 437308
 4.5 365892 428736 437308
 4.6 372756 428736 437308
 4.7 379092 428736 437308
 4.8 385956 428736 437308
 4.9 392556 428736 437308
 4.9 398364 428736 437308
 5.0 404700 428736 437308
 5.1 411300 428736 437308
 5.2 418164 428736 437308
 5.3 424764 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
 5.3 428460 428736 437308
