coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 10748 10424  18996
 0.2 16408 19640  28212
 0.2 21760 31928  40500
 0.3 29280 31928  40500
 0.6 48816 81088  89660
 0.5 41304 56504  65076
 0.6 48168 56504  65076
 0.6 55560 56504  65076
 1.0 80376 154816 163388
 0.8 64304 105656 114228
 0.8 71160 105656 114228
 0.9 78288 105656 114228
 1.0 85152 105656 114228
 1.1 92016 105656 114228
 1.2 98880 105656 114228
 1.3 105480 105656 114228
 1.8 149832 302272 310844
 1.3 109360 203960 212532
 1.4 116616 203960 212532
 1.5 123480 203960 212532
 1.6 130344 203960 212532
 1.7 136680 203960 212532
 1.7 143808 203960 212532
 1.8 150672 203960 212532
 1.9 157272 203960 212532
 2.0 163872 203960 212532
 2.1 171000 203960 212532
 2.2 177864 203960 212532
 2.3 184728 203960 212532
 2.3 191856 203960 212532
 2.4 198456 203960 212532
 2.5 205320 203960 212532
 3.0 246504 597184 605756
 4.1 330456 597184 605756
 3.5 281972 597184 605756
 2.6 212808 400568 409140
 2.7 219672 400568 409140
 2.8 225744 400568 409140
 2.9 232608 400568 409140
 2.9 239472 400568 409140
 3.0 246336 400568 409140
 3.1 252936 400568 409140
 3.2 259536 400568 409140
 3.3 266136 400568 409140
 3.4 273264 400568 409140
 3.5 280128 400568 409140
 3.5 286464 400568 409140
 3.6 293328 400568 409140
 3.7 299928 400568 409140
 3.8 306528 400568 409140
 3.9 313392 400568 409140
 4.0 320256 400568 409140
 4.0 327384 400568 409140
 4.1 334248 400568 409140
 4.2 340584 400568 409140
 4.3 346920 400568 409140
 4.4 353256 400568 409140
 4.5 360120 400568 409140
 4.5 366720 400568 409140
 4.6 373320 400568 409140
 4.7 379920 400568 409140
 4.8 387048 400568 409140
 4.9 393912 400568 409140
 5.0 400512 400568 409140
 5.0 402360 400568 409140
 5.0 402360 400568 409140
 5.0 402360 400568 409140
 5.0 402360 400568 409140
 5.0 402360 400568 409140
 5.0 402360 400568 409140
