coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20312 21256  29828
 0.3 31724 30884  39456
 0.5 40428 40100  48672
 0.5 46572 52388  60960
 0.6 51580 52388  60960
 0.7 56812 76964  85536
 0.7 63468 76964  85536
 0.8 70332 76964  85536
 0.9 76932 76964  85536
 1.5 120756 175276 183848
 1.0 83436 126116 134688
 1.1 88572 126116 134688
 1.1 95172 126116 134688
 1.2 101772 126116 134688
 1.3 108372 126116 134688
 1.4 114444 126116 134688
 1.5 121044 126116 134688
 1.5 127116 126116 134688
 2.4 192060 322732 331304
 1.6 132588 224420 232992
 1.7 137724 224420 232992
 1.8 144060 224420 232992
 1.8 150924 224420 232992
 1.9 157524 224420 232992
 2.0 164388 224420 232992
 2.1 170724 224420 232992
 2.2 177852 224420 232992
 2.3 184188 224420 232992
 2.3 190524 224420 232992
 2.4 197388 224420 232992
 2.5 204252 224420 232992
 2.6 210588 224420 232992
 2.7 217188 224420 232992
 2.7 223788 224420 232992
 2.9 234084 617644 626216
 3.9 314604 617644 626216
 4.9 396972 617644 626216
 2.8 230892 421028 429600
 2.9 236556 421028 429600
 3.0 243684 421028 429600
 3.1 250548 421028 429600
 3.2 257148 421028 429600
 3.2 262956 421028 429600
 3.3 269556 421028 429600
 3.4 276156 421028 429600
 3.5 282492 421028 429600
 3.6 289092 421028 429600
 3.9 318660 421028 429600
 4.0 324996 421028 429600
 4.1 331596 421028 429600
 4.2 338196 421028 429600
 4.3 344532 421028 429600
 4.3 350868 421028 429600
 4.4 357468 421028 429600
 4.5 364068 421028 429600
 4.6 370668 421028 429600
 4.7 377004 421028 429600
 4.7 383604 421028 429600
 4.8 390204 421028 429600
 4.9 396804 421028 429600
 5.0 403404 421028 429600
 5.1 409212 421028 429600
 5.1 415812 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
 5.2 421884 421028 429600
