coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3169 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1  8740  7716  16288
 0.1 14884 13860  22432
 0.2 23076 26148  34720
 0.4 33096 75308  83880
 0.4 35364 50724  59296
 0.5 41160 50724  59296
 0.5 47760 50724  59296
 0.7 59376 149036 157608
 0.7 57892 99876 108448
 0.7 63888 99876 108448
 0.8 70488 99876 108448
 0.9 77352 99876 108448
 1.0 83952 99876 108448
 1.1 90288 99876 108448
 1.2 96888 99876 108448
 1.2 101904 99876 108448
 2.3 184272 296492 305064
 1.3 109092 198180 206752
 1.4 115152 198180 206752
 1.5 122016 198180 206752
 1.6 128616 198180 206752
 1.6 134688 198180 206752
 1.7 141552 198180 206752
 1.8 148152 198180 206752
 1.9 154752 198180 206752
 2.0 161616 198180 206752
 2.1 167952 198180 206752
 2.1 175344 198180 206752
 2.2 181680 198180 206752
 2.5 202272 591404 599976
 3.6 289920 591404 599976
 4.7 378096 591404 599976
 2.5 207396 394788 403360
 2.6 211872 394788 403360
 2.7 218472 394788 403360
 2.8 225336 394788 403360
 2.9 231936 394788 403360
 2.9 238008 394788 403360
 3.0 244872 394788 403360
 3.1 251472 394788 403360
 3.2 258072 394788 403360
 3.3 264936 394788 403360
 3.3 271800 394788 403360
 3.4 278400 394788 403360
 3.5 284736 394788 403360
 3.6 291072 394788 403360
 3.7 297672 394788 403360
 3.7 303744 394788 403360
 3.8 310608 394788 403360
 3.9 317208 394788 403360
 4.0 324336 394788 403360
 4.1 331200 394788 403360
 4.2 338064 394788 403360
 4.3 344400 394788 403360
 4.3 351264 394788 403360
 4.4 358392 394788 403360
 4.5 365256 394788 403360
 4.6 372120 394788 403360
 4.7 378984 394788 403360
 4.8 385584 394788 403360
 4.9 392448 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
 4.9 396936 394788 403360
