coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     0     0      0
 0.1 12704 16716  25288
 0.3 30520 31956  40528
 0.4 39976 40328  48900
 0.5 46064 49544  58116
 0.6 52404 61832  70404
 0.7 59268 61832  70404
 0.8 64956 86408  94980
 0.8 71820 86408  94980
 0.9 78420 86408  94980
 1.0 85020 86408  94980
 1.5 125148 184720 193292
 1.1 91116 135560 144132
 1.2 97716 135560 144132
 1.3 104316 135560 144132
 1.3 111180 135560 144132
 1.4 118044 135560 144132
 1.5 124116 135560 144132
 1.6 130188 135560 144132
 1.6 135324 233864 242436
 1.7 142644 233864 242436
 1.8 149772 233864 242436
 1.9 156372 233864 242436
 2.0 162972 233864 242436
 2.1 170100 233864 242436
 2.2 176964 233864 242436
 2.2 183564 233864 242436
 2.3 189636 233864 242436
 2.4 196500 233864 242436
 2.5 202836 233864 242436
 2.6 209700 233864 242436
 2.7 216300 233864 242436
 2.7 222108 233864 242436
 2.8 228972 233864 242436
 2.9 233460 233864 242436
 3.5 286260 627088 635660
 4.5 365196 627088 635660
 3.8 304968 627088 635660
 2.9 239364 430472 439044
 3.0 246492 430472 439044
 3.1 252300 430472 439044
 3.2 258900 430472 439044
 3.3 265500 430472 439044
 3.4 272628 430472 439044
 3.4 279228 430472 439044
 3.5 285564 430472 439044
 3.6 292164 430472 439044
 3.9 313020 430472 439044
 4.0 327540 430472 439044
 4.1 334404 430472 439044
 4.2 341004 430472 439044
 4.3 347340 430472 439044
 4.4 353940 430472 439044
 4.5 360540 430472 439044
 4.5 366876 430472 439044
 4.6 373476 430472 439044
 4.7 380076 430472 439044
 4.8 386676 430472 439044
 4.9 393276 430472 439044
 4.9 399612 430472 439044
 5.0 406212 430472 439044
 5.1 412812 430472 439044
 5.2 419676 430472 439044
 5.3 426276 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
