coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 22724 21700  30272
 0.3 29480 33996  42568
 0.4 35360 46284  54856
 0.5 41560 46284  54856
 0.6 54760 95444 104016
 0.6 53584 70860  79432
 0.7 59128 70860  79432
 0.8 65728 70860  79432
 0.8 71800 70860  79432
 0.8 71964 120012 128584
 0.9 78688 120012 128584
 1.0 85288 120012 128584
 1.1 91888 120012 128584
 1.2 98488 120012 128584
 1.3 105352 120012 128584
 1.4 111952 120012 128584
 1.4 118552 120012 128584
 1.6 132808 316628 325200
 2.6 213064 316628 325200
 1.5 126792 218316 226888
 1.6 132856 218316 226888
 1.7 139192 218316 226888
 1.8 145792 218316 226888
 1.9 152656 218316 226888
 1.9 159520 218316 226888
 2.0 166120 218316 226888
 2.1 172720 218316 226888
 2.2 179320 218316 226888
 2.3 185920 218316 226888
 2.3 190936 218316 226888
 2.4 197272 218316 226888
 2.5 203872 218316 226888
 2.6 210472 218316 226888
 2.7 217336 218316 226888
 2.8 227368 611540 620112
 3.8 304192 611540 620112
 4.7 382864 611540 620112
 2.7 223048 414924 423496
 2.8 229048 414924 423496
 2.9 235648 414924 423496
 3.0 242776 414924 423496
 3.1 249640 414924 423496
 3.1 255448 414924 423496
 3.2 262048 414924 423496
 3.3 268384 414924 423496
 3.4 275248 414924 423496
 3.5 281848 414924 423496
 3.8 311680 414924 423496
 3.9 318544 414924 423496
 4.0 325408 414924 423496
 4.1 332008 414924 423496
 4.2 338344 414924 423496
 4.3 345208 414924 423496
 4.3 351544 414924 423496
 4.4 358408 414924 423496
 4.5 364480 414924 423496
 4.6 371344 414924 423496
 4.7 377680 414924 423496
 4.8 384280 414924 423496
 4.8 390616 414924 423496
 4.9 397216 414924 423496
 5.0 403552 414924 423496
 5.1 410152 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
