coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18364 18136  26708
 0.4 36108 36384  44956
 0.5 44020 54832  63404
 0.6 52616 73264  81836
 0.6 53480 60968  69540
 0.7 60080 60968  69540
 0.8 66032 85544  94116
 0.9 72104 85544  94116
 0.9 78968 85544  94116
 1.0 85304 85544  94116
 1.0 85400 134696 143268
 1.1 91664 134696 143268
 1.2 98528 134696 143268
 1.3 104336 134696 143268
 1.3 110936 134696 143268
 1.4 117536 134696 143268
 1.5 124136 134696 143268
 1.6 131000 134696 143268
 1.6 134552 233000 241572
 1.7 141080 233000 241572
 1.8 147416 233000 241572
 1.9 154016 233000 241572
 2.0 160616 233000 241572
 2.0 167216 233000 241572
 2.1 173816 233000 241572
 2.2 180416 233000 241572
 2.3 186752 233000 241572
 2.4 193352 233000 241572
 2.4 199688 233000 241572
 2.5 206552 233000 241572
 2.6 213152 233000 241572
 2.7 219488 233000 241572
 2.8 226352 233000 241572
 2.9 232688 233000 241572
 3.3 264368 626224 634796
 4.2 338552 626224 634796
 5.1 412472 626224 634796
 2.9 237272 429608 438180
 3.0 243872 429608 438180
 3.1 251000 429608 438180
 3.2 257600 429608 438180
 3.3 264200 429608 438180
 3.3 270272 429608 438180
 3.4 276872 429608 438180
 3.5 283472 429608 438180
 3.6 290072 429608 438180
 3.7 296408 429608 438180
 4.0 325976 429608 438180
 4.1 332576 429608 438180
 4.2 339176 429608 438180
 4.3 345776 429608 438180
 4.4 351848 429608 438180
 4.4 358448 429608 438180
 4.5 365048 429608 438180
 4.6 371384 429608 438180
 4.7 377984 429608 438180
 4.8 384320 429608 438180
 4.8 390920 429608 438180
 4.9 397256 429608 438180
 5.0 404120 429608 438180
 5.1 410456 429608 438180
 5.2 416792 429608 438180
 5.2 423392 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
