coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 11160  9972  18544
 0.3 24548 26132  34704
 0.3 30528 32276  40848
 0.4 38720 44564  53136
 0.5 44256 44564  53136
 0.6 51008 69140  77712
 0.7 56280 69140  77712
 0.7 62880 69140  77712
 0.8 69480 69140  77712
 0.9 73536 118292 126864
 0.9 79536 118292 126864
 1.0 86400 118292 126864
 1.1 93264 118292 126864
 1.2 100920 118292 126864
 1.3 107520 118292 126864
 1.4 114384 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
