coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14384 12856  21428
 0.2 20356 19008  27580
 0.3 27040 49736  58308
 0.4 32656 37440  46012
 0.5 45856 86600  95172
 0.5 44688 62016  70588
 0.6 50752 62016  70588
 0.7 57352 62016  70588
 0.7 63688 160328 168900
 0.8 67216 111168 119740
 0.9 72952 111168 119740
 1.0 80080 111168 119740
 1.0 86944 111168 119740
 1.1 93544 111168 119740
 1.2 99880 111168 119740
 1.3 106480 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
 1.4 112552 111168 119740
