coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14140 12916  21488
 0.3 29916 29116  37688
 0.4 36620 38332  46904
 0.5 44024 50620  59192
 0.6 50352 50620  59192
 0.7 56832 75196  83768
 0.7 63432 75196  83768
 0.8 70032 75196  83768
 0.9 78480 173508 182080
 0.9 79104 124348 132920
 1.0 85896 124348 132920
 1.1 92496 124348 132920
 1.2 98832 124348 132920
 1.3 105432 124348 132920
 1.4 112296 124348 132920
 1.4 119160 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
 1.5 125232 124348 132920
