coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15968 16476  25048
 0.4 35428 37112  45684
 0.5 40484 42536  51108
 0.5 46292 48680  57252
 0.6 51908 60968  69540
 0.7 58772 60968  69540
 0.7 63936 85544  94116
 0.8 70268 85544  94116
 0.9 76604 85544  94116
 1.0 83204 85544  94116
 1.5 124652 183856 192428
 1.1 91148 134696 143268
 1.2 97748 134696 143268
 1.3 104876 134696 143268
 1.3 111476 134696 143268
 1.4 117548 134696 143268
 1.5 124148 134696 143268
 1.6 130748 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
 1.6 134444 134696 143268
