coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16428 16716  25288
 0.4 36204 37988  46560
 0.5 41480 43400  51972
 0.5 47340 49544  58116
 0.6 53220 61832  70404
 0.7 60084 61832  70404
 0.8 66300 86408  94980
 0.9 72372 86408  94980
 0.9 78972 86408  94980
 1.0 85836 86408  94980
 1.0 86720 135560 144132
 1.1 93780 135560 144132
 1.2 100644 135560 144132
 1.3 107244 135560 144132
 1.4 113844 135560 144132
 1.5 120444 135560 144132
 1.5 127572 135560 144132
 1.6 134436 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 1.6 135228 135560 144132
 0.0     0     0      0
