coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 23412 23492  32064
 0.3 27652 27004  35576
 0.4 33784 33148  41720
 0.4 39928 45436  54008
 0.5 44936 45436  54008
 0.6 50168 70012  78584
 0.7 56960 70012  78584
 0.7 63032 70012  78584
 0.8 69368 70012  78584
 0.9 76792 119164 127736
 1.0 82064 119164 127736
 1.1 88136 119164 127736
 1.1 95000 119164 127736
 1.2 101600 119164 127736
 1.3 108464 119164 127736
 1.4 115328 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
 1.5 120080 119164 127736
